LOCALIDADES,San Pedro Atoyac,Alcozauca de Guerrero,Huajintepec,Santo Domingo Armenta,Cochoapa el Grande,San Antonio Tepetlapa,Santo Domingo Tonal,Igualapa,Cuanacaxtitln,Yoloxchitl,San Nicols,Acatepec,Juchitn,Huixtepec,San Martn Peras,Cuautepec,Metlatnoc,Pueblo Hidalgo,San Andrs Huaxpaltepec,Xochistlahuaca,Azoy,San Juan Cacahuatepec,Cochoapa,Tlacoachistlahuaca,Santa Catarina Mechoacn,San Pedro Jicayn,Santa Mara Huazolotitln,Santa Mara Zacatepec,Zacoalpan,San Pedro Amuzgos,San Juan Colorado,Pinotepa de Don Luis,Marquelia,Copala,San Luis Acatln,Santiago Juxtlahuaca,Santiago Jamiltepec,Cuajinicuilapa,Putla Villa de Guerrero,Heroica Ciudad de Tlaxiaco,Ometepec,Santiago Pinotepa Nacional, 
San Pedro Atoyac,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Alcozauca de Guerrero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Huajintepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Santo Domingo Armenta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.685, 
Cochoapa el Grande,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.367,0,9.852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Antonio Tepetlapa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.571, 
Santo Domingo Tonal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.744,0,0,0,0,0,0, 
Igualapa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.991,0, 
Cuanacaxtitln,0,0,0,0,0,0,0,0,0,6.614,0,0,0,0,0,0,0,0,0,0,15.623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Yoloxchitl,0,0,0,0,0,0,0,0,6.614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.885,0,0,0,0,0,0,0, 
San Nicols,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.125,0,0,0,0, 
Acatepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Juchitn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.029,0,0,0,0,0,0,0,0,0,0,0,22.112,0,0,0,0,0,0,0,30.435,0, 
Huixtepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Martn Peras,0,51.343,0,0,68.367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.176,0,0,0,0,0,0, 
Cuautepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.756,0,0,0,0,0,0,0,0, 
Metlatnoc,0,0,0,0,9.852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Pueblo Hidalgo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.615,0,0,0,0,0,0,0, 
San Andrs Huaxpaltepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.52,0,0,0,0,0,0,0,0,0,13.657,0,0,0,0,18.783, 
Xochistlahuaca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.761,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Azoy,0,0,0,0,0,0,0,0,15.623,0,0,0,16.029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Juan Cacahuatepec,0,0,11.998,0,0,27.859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.559,0,0,0,0,0,0,0,0,0,0,0,0, 
