LOCALIDADES,Ixcateopan de Cuauhtmoc,Bejucos,Villa Nicols Bravo,Amuco de la Reforma,San Pedro Limn,Changata,San Lucas,San Jos Poliutla,Corral Falso,Palmar Chico,Santo Domingo-Zacatepec,Tiquicheo,Tanganhuato,Zirndaro de los Chvez,Tlalchapa,Cocula,San Miguel Totolapan,Vicente Riva Palacio,Cutzamala de Pinzn,Ajuchitln del Progreso,Coyuca de Cataln,Ciudad Apaxtla de Castrejn,Villa Luvianos,Tlapehuala,Arcelia,Huetamo de Nez,Teloloapan,Ciudad Altamirano,Tejupilco de Hidalgo, 
Ixcateopan de Cuauhtmoc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.394,0,35.79,0,0, 
Bejucos,0,0,0,0,0,0,0,0,0,16.563,0,0,0,0,0,0,0,0,48.001,0,0,0,45.402,0,0,0,0,0,0, 
Villa Nicols Bravo,0,0,0,0,0,0,0,0,3.579,0,0,0,0,0,0,0,0,0,0,10.079,0,0,0,3.192,0,0,0,0,0, 
Amuco de la Reforma,0,0,0,0,0,9.516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.385,0,0,18.61,0,0,0,0,0, 
San Pedro Limn,0,0,0,0,0,0,0,0,0,25.731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.521,0,0,0,0, 
Changata,0,0,0,9.516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Lucas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.514,0,0,0,0,0,0,0,19.435,0,0,0, 
San Jos Poliutla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.625,0,0,0,0,0,0,0,16.24,0,0,0,0, 
Corral Falso,0,0,3.579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Palmar Chico,0,16.563,0,0,25.731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Santo Domingo-Zacatepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.232, 
Tiquicheo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.894,0,0,0,0,0,0,0,0,0,0, 
Tanganhuato,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.456,0,0,0,0,0, 
Zirndaro de los Chvez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.773,0,0,0, 
Tlalchapa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.08,0,0,0,0,0,0,0,0,0,0, 
Cocula,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.377,0,0,0,0,0,0,0, 
San Miguel Totolapan,0,0,0,0,0,0,0,13.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Vicente Riva Palacio,0,0,0,0,0,0,35.514,0,0,0,0,0,0,0,0,0,0,0,14.725,0,0,0,0,0,0,0,0,2.407,0, 
Cutzamala de Pinzn,0,48.001,0,0,0,0,0,0,0,0,0,72.894,0,0,17.08,0,0,14.725,0,0,0,0,0,0,0,0,0,0,0, 
Ajuchitln del Progreso,0,0,10.079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Coyuca de Cataln,0,0,0,10.385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.469,0, 
Ciudad Apaxtla de Castrejn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.377,0,0,0,0,0,0,0,0,0,0,34.4,0,0, 
Villa Luvianos,0,45.402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.935, 
Tlapehuala,0,0,3.192,18.61,0,0,0,0,0,0,0,0,11.456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Arcelia,103.394,0,0,0,38.521,0,0,16.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Huetamo de Nez,0,0,0,0,0,0,19.435,0,0,0,0,0,0,24.773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Teloloapan,35.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.4,0,0,0,0,0,0,0, 
Ciudad Altamirano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.407,0,0,6.469,0,0,0,0,0,0,0,0, 
Tejupilco de Hidalgo,0,0,0,0,0,0,0,0,0,0,4.232,0,0,0,0,0,0,0,0,0,0,0,23.935,0,0,0,0,0,0, 
