LOCALIDADES,Soconusco,Montecristo de Guerrero,La Esperanza,Salvador Urbina,Xochiltepec,Jos Mara Morelos,Metapa de Domnguez,Unin Jurez,Carrillo Puerto,1ra. Seccin de Medio Monte,El Triunfo,Tuzantn,El Pacayal,Raymundo Enrquez,Los Cafetales,Pablo L. Sidar,Siltepec,Nueva Palestina,Frontera Hidalgo,Paso Hondo,Lzaro Crdenas,Santo Domingo,2da. Seccin de Medio Monte,Buenos Aires,La Libertad,Venustiano Carranza,El Triunfo,lvaro Obregn,Chicomuselo,Acapetahua,Huehuetn Estacin FFCC,Vida Mejor I,Mazatn,Tuxtla Chico,Villa Comaltitln,Acacoyagua,Huehuetn,La Trinitaria,Puerto Madero (San Benito),Escuintla,Jaltenango de la Paz (Angel Albino Corzo),Ciudad Hidalgo,Cacahoatn,Pijijiapan,Mapastepec,Frontera Comalapa,Motozintla de Mendoza,Huixtla,Tapachula de Crdova y Ordez, 
Soconusco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Montecristo de Guerrero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.563,0,0,0,0,0,0,0,0, 
La Esperanza,0,0,0,0,0,19.925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.279,0,0,0,0,12.237,10.475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Salvador Urbina,0,0,0,0,0,0,0,0,6.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Xochiltepec,0,0,0,0,0,0,0,0,0,0,0,2.843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.347,0,0,0,0,0,0,0,0,0,0,5.738,0, 
Jos Mara Morelos,0,0,19.925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.592,0,0,0,0,0,0,0,0,0,0,0, 
Metapa de Domnguez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.777,0,0,0,5.926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Unin Jurez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Carrillo Puerto,0,0,0,6.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.68,0,0,0,0,0,0, 
1ra. Seccin de Medio Monte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.229,0,0,0,0,0,0,0,0,0,0,9.633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.001, 
