LOCALIDADES,El Ticui,Papanoa,El Paraso,Pantla,San Luis San Pedro,San Luis de la Loma,San Jeronimito (San Jernimo),El Coacoyul,El Schil,San Jernimo de Jurez,San Jos Ixtapa (Barrio Viejo),Ixtapa Zihuatanejo,Tcpan de Galeana,Atoyac de lvarez,Petatln,Zihuatanejo, 
El Ticui,0,0,0,0,0,0,0,0,0,0,0,0,0,2.099,0,0, 
Papanoa,0,0,0,0,0,25.946,0,0,0,0,0,0,0,0,43.545,0, 
El Paraso,0,0,0,0,0,0,0,0,0,0,0,0,0,44.736,0,0, 
Pantla,0,0,0,0,0,0,0,0,0,0,7.539,0,0,0,0,0, 
San Luis San Pedro,0,0,0,0,0,1.59,0,0,29.459,0,0,0,0,0,0,0, 
San Luis de la Loma,0,25.946,0,0,1.59,0,0,0,0,0,0,0,0,0,0,0, 
San Jeronimito (San Jernimo),0,0,0,0,0,0,0,18.551,0,0,0,0,0,0,10.205,0, 
El Coacoyul,0,0,0,0,0,0,18.551,0,0,0,0,0,0,0,0,9.579, 
El Schil,0,0,0,0,29.459,0,0,0,0,0,0,0,5.361,0,0,0, 
San Jernimo de Jurez,0,0,0,0,0,0,0,0,0,0,0,0,21.899,11.514,0,0, 
San Jos Ixtapa (Barrio Viejo),0,0,0,7.539,0,0,0,0,0,0,0,9.95,0,0,0,0, 
Ixtapa Zihuatanejo,0,0,0,0,0,0,0,0,0,0,9.95,0,0,0,0,8.644, 
Tcpan de Galeana,0,0,0,0,0,0,0,0,5.361,21.899,0,0,0,0,0,0, 
Atoyac de lvarez,2.099,0,44.736,0,0,0,0,0,0,11.514,0,0,0,0,0,0, 
Petatln,0,43.545,0,0,0,0,10.205,0,0,0,0,0,0,0,0,0, 
Zihuatanejo,0,0,0,0,0,0,0,9.579,0,0,0,8.644,0,0,0,0, 
