LOCALIDADES,Santa Mara Chimalapa,Santiago Laollaga,Tierra y Libertad,Morro de Mazatn,Reforma de Pineda,Colonia Progreso,Colonia Jurez,San Pedro Huilotepec,San Dionisio del Mar,Chicapa de Castro,Santiago Niltepec,Poblado 10,Emiliano Zapata,Cabeza de Toro,lvaro Obregn,Santa Mara Mixtequilla,Palomares,Magdalena Tequisistln,San Pedro Comitancillo,San Juan Guichicovi,San Francisco del Mar,La Ventosa,San Francisco Ixhuatn,Santo Domingo Petapa,San Mateo del Mar,Santo Domingo Ingenio,Paredn,Asuncin Ixtaltepec,Santo Domingo Zanatepec,San Pedro Tapanatepec,Santa Mara Xadani,El Espinal,Santa Mara Jalapa del Marqus,Chahuites,San Blas Atempa,Unin Hidalgo,Matas Romero Avendao,Arriaga,Ciudad Ixtepec,Santo Domingo Tehuantepec,Heroica Ciudad de Juchitn de Zaragoza,Salina Cruz, 
Santa Mara Chimalapa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Santiago Laollaga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.941,0,0,0, 
Tierra y Libertad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.537,0,0,0,0, 
Morro de Mazatn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.212, 
Reforma de Pineda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.46,0,0,0,0,0,20.514,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Colonia Progreso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.229,0,7.97,0,0,0,0,0,0,0,0,0,0,0,0,15.851,0,0,0,0,0, 
Colonia Jurez,0,0,0,0,0,0,0,15.962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Pedro Huilotepec,0,0,0,0,0,0,15.962,0,0,0,0,0,0,0,11.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.583, 
San Dionisio del Mar,0,0,0,0,0,0,0,0,0,17.634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Chicapa de Castro,0,0,0,0,0,0,0,0,17.634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.73,0,0,0,0,0,0, 
