LOCALIDADES,Santa Fe,Baha Tortugas,Colonia Nueva Era,Ejido Mxico (Punta Colonet),Lzaro Crdenas (Valle de la Trinidad),Ejido Papalote,Colonia Lomas de San Ramn (Triquis),Golfo de Santa Clara,San Vicente,San Quintn,Emiliano Zapata,Camal,Vicente Guerrero,Guerrero Negro,Lzaro Crdenas,San Felipe,Puerto Peasco, 
Santa Fe,0,0,0,0,0,0,0,0,0,14.155,0,0,6.144,0,0,0,0, 
Baha Tortugas,0,0,0,0,0,0,0,0,0,0,0,0,0,201.188,0,0,0, 
Colonia Nueva Era,0,0,0,0,0,5.548,0,0,0,0,0,0,0,0,4.866,0,0, 
Ejido Mxico (Punta Colonet),0,0,0,0,0,0,0,0,38.477,0,0,34.281,0,0,0,0,0, 
Lzaro Crdenas (Valle de la Trinidad),0,0,0,0,0,0,0,0,76.476,0,0,0,0,0,0,128.468,0, 
Ejido Papalote,0,0,5.548,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Colonia Lomas de San Ramn (Triquis),0,0,0,0,0,0,0,0,0,0,0,0,3.276,0,0,0,0, 
Golfo de Santa Clara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263.454,122.602, 
San Vicente,0,0,0,38.477,76.476,0,0,0,0,0,0,0,0,0,0,0,0, 
San Quintn,14.155,0,0,0,0,0,0,0,0,0,0,0,0,0,5.122,0,0, 
Emiliano Zapata,0,0,0,0,0,0,0,0,0,0,0,11.574,5.578,0,0,0,0, 
Camal,0,0,0,34.281,0,0,0,0,0,0,11.574,0,0,0,0,0,0, 
Vicente Guerrero,6.144,0,0,0,0,0,3.276,0,0,0,5.578,0,0,0,0,0,0, 
Guerrero Negro,0,201.188,0,0,0,0,0,0,0,0,0,0,0,0,0,399.587,0, 
Lzaro Crdenas,0,0,4.866,0,0,0,0,0,0,5.122,0,0,0,0,0,0,0, 
San Felipe,0,0,0,0,128.468,0,0,263.454,0,0,0,0,0,399.587,0,0,0, 
Puerto Peasco,0,0,0,0,0,0,0,122.602,0,0,0,0,0,0,0,0,0, 
