LOCALIDADES,Apango de Zaragoza,La Compaa,San Jos Alchichica,Xochimilco,Tepeyahualco de Cuauhtmoc,Petlalcingo,San Francisco Independencia (Santa Mara Aserradero),San Vicente Boquern,San Francisco Cuautlancingo (El Barrio),Santa Clara Huitziltepec,La Pursima de Hidalgo,San Cristbal Tepeteopan,Tepanco de Lpez,Santiago Acozac,San Miguel Zacaola,Tlacamilco,Jess Nazareno,Nicols Bravo,Emilio Portes Gil,Francisco I. Madero,Santo Nombre,San Pablo de las Tunas,Atzitzintla,San Nicols Buenos Aires,San Andrs Cacaloapan,La Pursima,San Jos Tuzuapan,San Antonio Portezuelo,San Nicols Zoyapetlayoca,Santa Rosa,San Pablo Actipan,San Lorenzo Ometepec,Benito Jurez,San Jos Ixtapa,Aljojuca,Azumbilla,Cuesta Blanca,Mximo Serdn,Santa Mara Nenetzintla,Santa Ins Ahuatempan,Morelos Caada,San Miguel Zozutla,Ahuatepec,Tlanepantla,San Jernimo Ocotitln,San Jos Chiapa,Santiago Tenango,Palmar de Bravo,San Juan Ixcaquixtla,Tepexi de Rodrguez,San Simn de Bravo,San Martn Caltenco,Xochitln,Tecali de Herrera,Santo Toms Hueyotlipan,El Rincn Citlaltpetl,Chapulco,Santa Mara Coatepec,San Bartolo Teontepec,Santa rsula Chiconquiac,San Gabriel Tetzoyocan,Atoyatempan,San Agustn Tlaxco,La Magdalena Tetela Morelos,Soltepec,Tochtepec,Santa Mara la Alta,Nopalucan de la Granja,San Sebastin Villanueva,Yehualtepec,Cuapiaxtla de Madero,Actipan de Morelos (Santa Mara Actipan),Santa Mara Ixtiyucan,Tlachichuca,Santiago Acatln,Santiago Alseseca,Esperanza,Cuapiaxtla,Cuacnopalan,San Miguel Xaltepec,Tlacotepec de Benito Jurez,San Hiplito Xochiltenango,Magdalena Cuayucatepec,San Marcos Tlacoyalco,Oriental,Guadalupe Victoria,Ciudad de Rafael Lara Grajales,Quecholac,San Mateo Tlaixpan,San Salvador Huixcolotla,Santiago Miahuatln,Villa de El Carmen Tequexquitla,Ciudad de Libres,Tepatlaxco de Hidalgo,Acatln de Osorio,Los Reyes de Jurez,Palmarito Tochapan,San Salvador el Seco,Acajete,Ciudad Serdn,Acatzingo de Hidalgo,Tepeaca,Tecamachalco,Heroica Ciudad de Huajuapan de Len, 
Apango de Zaragoza,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.714,2.471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
La Compaa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Jos Alchichica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Xochimilco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Tepeyahualco de Cuauhtmoc,0,0,0,0,0,0,0,0,0,5.884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Petlalcingo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.616,0,0,0,0,0,0,0,0,43.735, 
San Francisco Independencia (Santa Mara Aserradero),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.505,0,0,0,0, 
San Vicente Boquern,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.181,0,0,0,0,0,0,0,0,0, 
San Francisco Cuautlancingo (El Barrio),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.55,0,0,0,0, 
Santa Clara Huitziltepec,0,0,0,0,5.884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.603,0,0,14.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
