LOCALIDADES,Tzajal,Atasta,El Limar,Tapijulapa,Catazaj,Sabanilla,Palizada,Joshil,Tumbal,Chabl,Nueva Esperanza,San Antonio Crdenas,Aquiles Serdn (San Fernando),Nuevo Progreso,Bachajn,Frontera Corozal,Salto de Agua,El Triunfo,La Curva,Pemex (Ciudad Pemex),Beln,Isla Aguada,Petalcingo,Jonuta,Tila,Benemrito de las Amricas,Chiln,Candelaria,Nueva Palestina,Balancn,Benito Jurez (San Carlos),Yajaln,Emiliano Zapata,Macuspana,Tenosique de Pino Surez,Ocosingo,Palenque,Ciudad del Carmen, 
Tzajal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.385,0,0,0,0,0,0, 
Atasta,0,0,0,0,0,0,0,0,0,0,0,14.046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.557, 
El Limar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.505,0,0,0,0,0,0,0,28.209,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Tapijulapa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.756,0,0,0,0, 
Catazaj,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.402,0,0,0,30.886,0, 
Sabanilla,0,0,0,0,0,0,0,0,0,0,26.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Palizada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Joshil,0,0,0,0,0,0,0,0,11.337,0,0,0,0,0,0,0,0,0,0,0,0,0,13.371,0,0,0,0,0,0,0,0,12.238,0,0,0,0,0,0, 
Tumbal,0,0,0,0,0,0,0,11.337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Chabl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.361,0,0,28.765,0,0,0,0,0, 
Nueva Esperanza,0,0,0,0,0,26.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Antonio Crdenas,0,14.046,0,0,0,0,0,0,0,0,0,0,0,8.971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Aquiles Serdn (San Fernando),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.85,0,0,0,0,0,0,0, 
Nuevo Progreso,0,0,0,0,0,0,0,0,0,0,0,8.971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Bachajn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.788,107.698,0, 
Frontera Corozal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.353,0,0,0,0,0,0,0,0,0, 
Salto de Agua,0,0,28.505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.836,0,0,0,0, 
