LOCALIDADES,Ignacio Allende,Loreto,Charco Blanco,San Juan del Ro del Centauro del Norte,Cuauhtmoc,El Nayar,Antonio Amaro (Saucillo),Chalchihuites,Santa Clara,Colonia Gonzlez Ortega,Schil,Francisco I. Madero,Sain Alto,Pen Blanco,Nombre de Dios,Nieves,Cuencam de Ceniceros,Villa Unin,Nuevo Ideal,Canatln,Miguel Auza,Juan Aldama,Vicente Guerrero,Guadalupe Victoria,Sombrerete,Ro Grande,Victoria de Durango, 
Ignacio Allende,0,0,0,0,0,0,0,0,0,0,0,0,0,59.637,0,0,60.47,0,0,0,0,0,0,15.275,0,0,0, 
Loreto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.59,0,0,0,0,0,0,0,0,0,4.725,0, 
Charco Blanco,0,0,0,0,0,0,0,0,0,31.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.771,0,0, 
San Juan del Ro del Centauro del Norte,0,0,0,0,0,0,0,0,0,0,0,59.162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Cuauhtmoc,0,0,0,0,0,0,23.854,0,0,0,0,0,0,0,0,0,0,0,0,0,45.958,0,0,0,0,0,0, 
El Nayar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.966, 
Antonio Amaro (Saucillo),0,0,0,0,23.854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.463,0,0,0, 
Chalchihuites,0,0,0,0,0,0,0,0,0,0,23.149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Santa Clara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.154,0,0,0,0,0, 
Colonia Gonzlez Ortega,0,0,31.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Schil,0,0,0,0,0,0,0,23.149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.417,0,0,0,0, 
Francisco I. Madero,0,0,0,59.162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.015,0,0,63.882, 
Sain Alto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.432,44.749,0, 
Pen Blanco,59.637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Nombre de Dios,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.034,0,0,0,0,31.44,0,0,0,53.827, 
Nieves,0,20.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Cuencam de Ceniceros,60.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Villa Unin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.034,0,0,0,0,0,0,0,0,0,0,0,0, 
Nuevo Ideal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.639,0,0,0,0,0,0,0, 
Canatln,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.639,0,0,0,0,0,0,0,69.026, 
Miguel Auza,0,0,0,0,45.958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.492,0,0,0,0,0, 
Juan Aldama,0,0,0,0,0,0,0,0,36.154,0,0,0,0,0,0,0,0,0,0,0,7.492,0,0,0,0,0,0, 
Vicente Guerrero,0,0,0,0,0,0,0,0,0,0,14.417,0,0,0,31.44,0,0,0,0,0,0,0,0,0,44.401,0,0, 
Guadalupe Victoria,15.275,0,0,0,0,0,24.463,0,0,0,0,22.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Sombrerete,0,0,42.771,0,0,0,0,0,0,0,0,0,45.432,0,0,0,0,0,0,0,0,0,44.401,0,0,0,0, 
Ro Grande,0,4.725,0,0,0,0,0,0,0,0,0,0,44.749,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Victoria de Durango,0,0,0,0,0,10.966,0,0,0,0,0,63.882,0,0,53.827,0,0,0,0,69.026,0,0,0,0,0,0,0, 
