LOCALIDADES,Flores Magn,Congregacin Ortz,El Terrero,Constitucin,Janos,Tomochi,Miguel Hidalgo,Santa Ana,Guadalupe,San Isidro (Ro Grande),Ignacio Zaragoza,El Largo,Colonia Revolucin,Puerto Palomas de Villa,Naica,Creel,Casas Grandes,Valentn Gmez Faras,Santa Cruz de Rosales,Ejido Benito Jurez,San Buenaventura,Santa Eulalia,Vicente Guerrero,Miguel Ahumada,Lzaro Crdenas,La Junta,Colonia Anhuac,San Juanito,Saucillo,Ascensin,Madera,Juan Aldama,Pedro Meoqui,Manuel Ojinaga,Nuevo Casas Grandes,Cuauhtmoc,Delicias,Chihuahua,Jurez, 
Flores Magn,0,0,0,17.596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Congregacin Ortz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.047,0,0,0,0,0,0,0,0,0,0,0,0,0,5.749,0,0,0,10.32,0,0, 
El Terrero,0,0,0,164.736,0,0,0,21.184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Constitucin,17.596,0,164.736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Janos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.712,0,0,0,0,62.019,0,0,0,0, 
Tomochi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Miguel Hidalgo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.762,0,0,0,0,0,0,0,8.67,0,0, 
Santa Ana,0,0,21.184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Guadalupe,0,0,0,0,0,0,0,0,0,26.704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Isidro (Ro Grande),0,0,0,0,0,0,0,0,26.704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.836, 
Ignacio Zaragoza,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
El Largo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.798,0,0,0,0,0,0,0,0, 
Colonia Revolucin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.052,0,0, 
Puerto Palomas de Villa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.225,0,0,0,0,0,0,0,0,152.041, 
Naica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.562,0,0,0,0,0,0,0,0,0,0, 
Creel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.961,0,0,0,0,0,0,0,0,0,0,0, 
Casas Grandes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.397,0,0,0,0, 
Valentn Gmez Faras,0,0,0,0,0,0,0,48.87,0,0,35.732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.069,0,0,0,0,0,0,0,0, 
Santa Cruz de Rosales,0,9.047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Ejido Benito Jurez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Buenaventura,56.419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Santa Eulalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.649,0, 
Vicente Guerrero,0,0,87.827,0,0,64.178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.736,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Miguel Ahumada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.784, 
Lzaro Crdenas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.461,0,0,0,0,0,0, 
La Junta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.736,0,0,0,0,76.998,0,0,0,0,0,0,0,48.41,0,0,0, 
Colonia Anhuac,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.862,0,0,0, 
San Juanito,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.961,0,0,0,0,0,0,0,0,0,76.998,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Saucillo,0,0,0,0,0,0,25.762,0,0,0,0,0,0,0,33.562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Ascensin,0,0,0,0,32.712,0,0,0,0,0,0,0,0,94.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Madera,0,0,0,0,0,0,0,0,0,0,0,79.798,0,0,0,0,0,72.069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Juan Aldama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212.628,0,0,0,28.484,0, 
Pedro Meoqui,0,5.749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.461,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Manuel Ojinaga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212.628,0,0,0,0,0,0,0, 
Nuevo Casas Grandes,0,0,0,0,62.019,0,0,0,0,0,0,0,0,0,0,0,11.397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Cuauhtmoc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.41,13.862,0,0,0,0,0,0,0,0,0,0,108.338,0, 
Delicias,0,10.32,0,0,0,0,8.67,0,0,0,0,0,9.052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Chihuahua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.649,0,0,0,0,0,0,0,0,0,28.484,0,0,0,108.338,0,0,0, 
Jurez,0,0,0,0,0,0,0,0,0,31.836,0,0,0,152.041,0,0,0,0,0,0,0,0,0,119.784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
