LOCALIDADES,La Ciudad,El Roble,Ojo de Agua de Palmillas,Huajicori,El Walamo,Quimichis,Dimas (Estacin Dimas),Agua Verde,Teacapn,San Ignacio,San Felipe Aztatn,Tayoltita,Isla del Bosque,Fraccionamiento los ngeles,Cosal,Concordia,Villa Unin,Tecuala,La Cruz,El Rosario,Acaponeta,El Salto,Escuinapa de Hidalgo,Mazatln, 
La Ciudad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.082,0,0, 
El Roble,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.947,0,0,0,0,0,0,0, 
Ojo de Agua de Palmillas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.853,0,34.449,0, 
Huajicori,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.24,0,0,0, 
El Walamo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.392,0,0,0,0,0,0,0, 
Quimichis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.305,0,0,0,0,0,0, 
Dimas (Estacin Dimas),0,0,0,0,0,0,0,0,0,60.939,0,0,0,0,0,0,0,0,39.792,0,0,0,0,68.795, 
Agua Verde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.661,0,0,0,0, 
Teacapn,0,0,0,0,0,0,0,0,0,0,0,0,25.814,0,0,0,0,0,0,0,0,0,0,0, 
San Ignacio,0,0,0,0,0,0,60.939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Felipe Aztatn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.255,0,0,0,0,0,0, 
Tayoltita,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142.175,0,0, 
Isla del Bosque,0,0,0,0,0,0,0,0,25.814,0,0,0,0,0,0,0,0,0,0,0,0,0,17.774,0, 
Fraccionamiento los ngeles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.703,0,0,0,0,0,0,13.968, 
Cosal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.717,0,0,0,0,0, 
Concordia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.576,0,0,0,0,121.252,0,0, 
Villa Unin,0,8.947,0,0,8.392,0,0,0,0,0,0,0,0,13.703,0,23.576,0,0,0,45.459,0,0,0,0, 
Tecuala,0,0,0,0,0,14.305,0,0,0,0,6.255,0,0,0,0,0,0,0,0,0,15.891,0,0,0, 
La Cruz,0,0,0,0,0,0,39.792,0,0,0,0,0,0,0,81.717,0,0,0,0,0,0,0,0,0, 
El Rosario,0,0,0,0,0,0,0,18.661,0,0,0,0,0,0,0,0,45.459,0,0,0,0,0,23.84,0, 
Acaponeta,0,0,51.853,20.24,0,0,0,0,0,0,0,0,0,0,0,0,0,15.891,0,0,0,0,0,0, 
El Salto,47.082,0,0,0,0,0,0,0,0,0,0,142.175,0,0,0,121.252,0,0,0,0,0,0,0,0, 
Escuinapa de Hidalgo,0,0,34.449,0,0,0,0,0,0,0,0,0,17.774,0,0,0,0,0,0,23.84,0,0,0,0, 
Mazatln,0,0,0,0,0,0,68.795,0,0,0,0,0,0,13.968,0,0,0,0,0,0,0,0,0,0, 
