LOCALIDADES,Tampico Alto,Carboneras (La Carbonera),Guayalejo,El Limn,Antiguo Morelos,Pujal Coy,Barretal,Tamos,Llera de Canales,Graciano Snchez,Primero de Mayo (Los Mangos),Ocampo,Santander Jimnez,Nueva Villa de Padilla,Cuauhtmoc,Jaumave,Abasolo,Hidalgo,Estacin Santa Engracia,Ponciano Arriaga,Xicotncatl,Cd. Cuauhtmoc,Moralillo,El Naranjo,Soto la Marina,Gonzlez,Estacin Manuel (rsulo Galvn),Aldama,Anhuac,Benito Jurez,Ebano,Altamira,Ciudad Mante,Miramar,Ciudad Madero,Tampico,Ciudad Victoria, 
Tampico Alto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Carboneras (La Carbonera),0,0,0,0,0,0,0,0,0,0,0,0,133.719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Guayalejo,0,0,0,0,0,0,0,0,0,53.886,0,0,0,0,0,0,0,0,0,25.661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
El Limn,0,0,0,0,0,0,0,0,0,0,0,44.945,0,0,0,0,0,0,0,0,19.998,0,0,0,0,0,0,0,0,0,0,0,13.015,0,0,0,0, 
Antiguo Morelos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.286,0,0,0,0,0,0,0,0,28.592,0,0,0,0, 
Pujal Coy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.771,0,0,0,0,0,0, 
Barretal,0,0,0,0,0,0,0,0,0,0,0,0,0,25.368,0,0,0,0,28.181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.033, 
Tamos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.737,0,0,0,0,0,0,0,47.347,0,0,0,0,0,0, 
Llera de Canales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.832, 
Graciano Snchez,0,0,53.886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.53,0,0,0,0,0,0,0,0,0,0,0, 
Primero de Mayo (Los Mangos),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Ocampo,0,0,0,44.945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Santander Jimnez,0,133.719,0,0,0,0,0,0,0,0,0,0,0,54.007,0,0,21.658,0,0,0,0,0,0,0,68.812,0,0,0,0,0,0,0,0,0,0,0,0, 
Nueva Villa de Padilla,0,0,0,0,0,0,25.368,0,0,0,0,0,54.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
