LOCALIDADES,San Marcos,Estancia de nimas,Pedregoso,Hernndez,Chupaderos,San Jos el Saladillo (El Saladillo),Cieneguitas,Escaleras,San Jernimo,Sauceda de la Borda,El Saucito (El Horno),Malpaso,La Zacatecana,San Antonio del Ciprs,San Antonio,Cinega Grande,Hacienda Nueva,Estacin San Jos,Miguel Hidalgo (Hidalgo),Huejcar,Salitral de Carrera,Chaparrosa,Zquite,Lzaro Crdenas (Rancho Grande),General Enrique Estrada,Ro Florido,Ramn Lpez Velarde (Toribio),Tepezal,Asientos,General Pnfilo Natera,Villa Hidalgo,El Barril,Huejuquilla el Alto,Coso,Plateros,Gonzlez Ortega (Ban),Pozo de Gamboa,San Jos de Lourdes,Pinos,Villa de Cos,Dulce Grande,Caitas de Felipe Pescador,Villa Gonzlez Ortega,El Zacatn,Luis Moya,Villa Garca,Morelos,San Pedro Piedra Gorda,Tacoaleche,Villanueva,Valparaso,Trancoso,Salinas de Hidalgo,Ojocaliente,Loreto,Rincn de Romos,Vctor Rosales,Jerez de Garca Salinas,Fresnillo,Guadalupe,Zacatecas, 
San Marcos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.657,0,0,0,0,0,0, 
Estancia de nimas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.066,0,0,0,0,0,0,0,0,0,0,0,0,9.331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Pedregoso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Hernndez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.772,28.325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Chupaderos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Jos el Saladillo (El Saladillo),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.205,0,0,0,0,0,0,0,0,0,0,0,0,0,13.564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Cieneguitas,0,0,0,0,0,0,0,0,8.549,0,0,0,3.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Escaleras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.491,0,0,0,0,0, 
San Jernimo,0,0,0,0,0,0,8.549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Sauceda de la Borda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.597,0, 
El Saucito (El Horno),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Malpaso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.457,0,0,0,0,0,0,0,26.03,0,0,36.251, 
La Zacatecana,0,0,0,0,0,0,3.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.004,0, 
San Antonio del Ciprs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Antonio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.469,0,0,0,0,0,23.352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.302,0,0,0,0,0, 
Cinega Grande,13.725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Hacienda Nueva,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.001,0,0,0,0,0,0,0,0,0,0,0,0,0,13.633, 
Estacin San Jos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.985,0,0, 
Miguel Hidalgo (Hidalgo),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.541,0,0,0,0,0,0,19.426,0,4.415,0,0,0,0,0,0,0,0,33.722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Huejcar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.182,0,0,0, 
Salitral de Carrera,0,0,0,20.772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Chaparrosa,0,0,0,28.325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Zquite,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.093,0,0,10.242,0,0,0,0,0,0,0,15.73,0, 
