LOCALIDADES,San Juan del Estado,San Juan Teitipac,Asuncin Ocotln,Santa Ana Zegache,Macuilxchitl de Artigas Carranza,Yaxe,Ixtln de Jurez,Villa Daz Ordaz,San Pedro Ixtlahuaca,Cinega de Zimatln,Tamazulpam del Espritu Santo,San Pedro Quiatoni,San Miguel del Valle,Magdalena Apasco,San Jos del Progreso,San Lucas Camotln,Coatecas Altas,San Juan Guelava,La Soledad Salinas,San Miguel Tilquipam,San Francisco Tutla,San Francisco Lachigol,San Baltazar Guelavila,Soledad Etla,Santiago Matatln,Santa Mara Tlahuitoltepec,nimas Trujano,Santa Luca Ocotln,Ayotzintepec,Santiago Apstol,San Pablo Etla,San Juan Cotzocn,San Agustn Etla,San Agustn Yatareni,Ayoquezco de Aldama,Nazareno Etla,San Miguel Quetzaltepec,San Juan Bautista Cuicatln,Reyes Mantecn,San Bartolo Coyotepec,Magdalena Teitipac,San Pablo Guil,San Andrs Huaypam,Teotitln del Valle,Santiago Etla,San Sebastin Tutla,Viguera,San Felipe Usila,San Antonino Castillo Velasco,San Dionisio Ocotepec,San Juan Bautista Valle Nacional,San Pablo Huitzo,Villa de Tamazulpam del Progreso,San Agustn de las Juntas,Santiago Suchilquitongo,Villa de Etla,San Lorenzo Cacaotepec,Santa Mara del Tule,Hacienda Blanca,San Pablo Villa de Mitla,San Pablo Huixtepec,Tlalixtac de Cabrera,Heroica Ciudad de Ejutla de Crespo,Santa Cruz Amilpas,San Francisco Telixtlahuaca,Zimatln de lvarez,El Rosario,Cuilpam de Guerrero,Asuncin Nochixtln,Vicente Guerrero,Tlacolula de Matamoros,San Jacinto Amilpas,Villa de Zaachila,Ocotln de Morelos,San Antonio de la Cal,Santa Mara Atzompa,Santa Luca del Camino,Santa Cruz Xoxocotln,Oaxaca de Jurez, 
San Juan del Estado,0,0,0,0,0,0,0,0,0,0,0,0,0,5.376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Juan Teitipac,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Asuncin Ocotln,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Santa Ana Zegache,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Macuilxchitl de Artigas Carranza,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.299,0,0,0,11.322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Yaxe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Ixtln de Jurez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Villa Daz Ordaz,0,0,0,0,0,0,0,0,0,0,0,0,3.942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.639,0,0,0,0,0,0,0,0, 
San Pedro Ixtlahuaca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.532,0,0,0, 
Cinega de Zimatln,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.89,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Tamazulpam del Espritu Santo,0,0,0,0,0,0,0,0,0,0,0,56.456,0,0,0,0,0,0,0,0,0,0,0,0,0,14.747,0,0,0,0,0,0,0,0,0,0,59.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Pedro Quiatoni,0,0,0,0,0,0,0,0,0,0,56.456,0,0,0,0,0,0,0,27.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Miguel del Valle,0,0,0,0,0,0,0,3.942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Magdalena Apasco,5.376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.842,6.734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Jos del Progreso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Lucas Camotln,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Coatecas Altas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Juan Guelava,0,0,0,0,9.299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
