LOCALIDADES,La Gloria,Vargas,Ixhuacn de los Reyes,Pacho Nuevo,Tolome,Medelln,Juchique de Ferrer,Chichiquila,Ayahualulco,Lomas de Ro Medio Cuatro,Ro Medio [Granja],Acatln,Jalcomulco,Fraccionamiento las Fuentes,Yecuatla,Mozomboa,Mesa de Guadalupe,Los Robles,La Gloria,Chiconquiaco,Palma Sola,Miahuatln,Oasis,Tlalixcoyan,Las Amapolas Dos,Fraccionamiento el Campanario,Fraccionamiento Costa Dorada,La Concepcin,Mahuixtln,Totutla,Jilotepec,Delfino Victoria (Santa Fe),Jamapa,Los Altos,Rafael Lucio,Actopan,San Antonio Tenextepec,Villa Emiliano Zapata (El Carrizal),La Estanzuela,Tlaltetela,Cosautln de Carvajal,Ignacio de la Llave,Los Torrentes,Alto Lucero,Las Bajadas,Boca del Monte,Rafael J. Garca,Pacho Viejo,El Castillo,Paso del Toro,Ursulo Galvn,Manlio Fabio Altamirano,Emilio Carranza,Antn Lizardo,Fraccionamiento Arboledas San Ramn,Guadalupe Victoria,Cabezas,Colinas de Santa Fe,Lomas Verdes,Coacoatzintla,San Marcos de Len (San Marcos),Paso de Ovejas,Tuzamapan,Vega de Alatorre,Rinconada,Jacarandas,Colonia Santa Brbara,Piedras Negras,Naolinco de Victoria,Zempoala,Las Vigas de Ramrez,Boca del Ro,Teocelo,El Tejar,Soledad de Doblado,Fraccionamiento Geovillas los Pinos,Fraccionamiento Puente Moreno,Las Amapolas,Xico,Jos Cardel,Banderilla,Valente Daz,Misantla,Huatusco de Chicuellar,Coatepec,Veracruz,Xalapa-Enrquez,Veracruz, 
La Gloria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Vargas,0,0,0,0,17.758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Ixhuacn de los Reyes,0,0,0,0,0,0,0,0,4.836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.811,0,0,0,0,0,27.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Pacho Nuevo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Tolome,0,17.758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.703,0,0,0,0,0,0,0,0, 
Medelln,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.429,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Juchique de Ferrer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Chichiquila,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Ayahualulco,0,0,4.836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Lomas de Ro Medio Cuatro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.692,0,0,0,0,0,0, 
