LOCALIDADES,General Jos Mara Morelos y Pavn (Caada Honda),Norias del Paso Hondo,El Llano,Mechoacanejo,Mesn de los Sauces,Caadas de Obregn,Apozol,Florencia,Emiliano Zapata,Corral de Barrancos,Arboledas Paso Blanco [Fraccionamiento],Colonia Santa Cecilia (La Sauceda),Tel de Gonzlez Ortega,Ex-Viedos Guadalupe,Mexticacn,Norias de Ojocaliente,Villa Guerrero,Monte Escobedo,Pegueros,Bajo de San Jos,Pabelln de Hidalgo,Paseos de Aguascalientes,Villa Licenciado Jess Tern (Calvillito),Valle de Guadalupe,Tepechitln,Villa Jurez,San Jos de Gracia,Pocitos,Palo Alto,Juchipila,Ojocaliente,Tabasco,Jess Gmez Portugal (Margaritas),Colotln,Yahualica de Gonzlez Gallo,Jalpa,Villa Hidalgo,San Francisco de los Romo,Tlaltenango de Snchez Romn,Nochistln de Meja,Calvillo,Teocaltiche,San Miguel el Alto,Jalostotitln,Encarnacin de Daz,Pabelln de Arteaga,Jess Mara,San Juan de los Lagos,Aguascalientes, 
General Jos Mara Morelos y Pavn (Caada Honda),0,0,0,0,0,0,0,0,0,0,0,0,0,10.153,0,0,0,0,0,0,0,0,0,0,0,18.786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Norias del Paso Hondo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.114,0,0,0,0,0,0,4.852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
El Llano,0,0,0,0,0,0,0,0,0,2.061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Mechoacanejo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.267,0,0,0,0,0,0,0, 
Mesn de los Sauces,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.31,0,0,0,0, 
Caadas de Obregn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.39,0,0,0,0,0,0,0,0,24.919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Apozol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.95,0,0,0,0,0,30.069,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Florencia,0,0,0,0,0,0,0,0,0,0,0,0,15.439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Emiliano Zapata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.563,0,0,0,0,0,0,0,7.69,0,0,0, 
Corral de Barrancos,0,0,2.061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.932,0,0, 
Arboledas Paso Blanco [Fraccionamiento],0,0,0,0,0,0,0,0,0,0,0,0,0,3.578,0,0,0,0,0,0,0,1.987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Colonia Santa Cecilia (La Sauceda),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.699,0,0,0,3.111,0, 
Tel de Gonzlez Ortega,0,0,0,0,0,0,0,15.439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
