LOCALIDADES,Baha Bufadero (Caleta de Campos),Cenobio Moreno (Las Colonias),Petacalco,Tumbiscato de Ruiz,Catalinas (Francisco Villa),Gmbara,Playa Azul,Zicuirn,La Unin,Parcuaro,Santa Ana Amatln,Churumuco de Morelos,Tanctaro,Aguililla,Antnez (Morelos),La Huacana,Buenos Aires,Felipe Carrillo Puerto (La Ruana),Buenavista Tomatln,Arteaga,Coalcomn de Vzquez Pallares,Lombarda,La Mira,Tepalcatepec,La Orilla,Nueva Italia de Ruiz,Las Guacamayas,Ciudad Lzaro Crdenas,Apatzingn de la Constitucin, 
Baha Bufadero (Caleta de Campos),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.022,0,0,0,0,0,0, 
Cenobio Moreno (Las Colonias),0,0,0,0,9.525,0,0,0,0,0,12.568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.909, 
Petacalco,0,0,0,0,0,0,0,0,42.65,0,0,0,0,0,0,0,0,0,0,89.094,0,0,0,0,0,0,0,17.444,0, 
Tumbiscato de Ruiz,0,0,0,0,0,77.478,0,0,0,0,0,0,0,0,0,0,0,0,0,42.151,0,0,0,0,0,0,0,0,0, 
Catalinas (Francisco Villa),0,9.525,0,0,0,0,0,0,0,0,0,0,0,58.908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Gmbara,0,0,0,77.478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.325,0,0,0, 
Playa Azul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.596,0,0,0,0,0,0, 
Zicuirn,0,0,0,0,0,0,0,0,0,0,0,52.702,0,0,0,25.341,0,0,0,0,0,0,0,0,0,28.073,0,0,0, 
La Unin,0,0,42.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Parcuaro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.979, 
Santa Ana Amatln,0,12.568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.284,0,0,0,0,0,0,0,0,0,0, 
Churumuco de Morelos,0,0,0,0,0,0,0,52.702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Tanctaro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.925, 
Aguililla,0,0,0,0,58.908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Antnez (Morelos),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.639,0,0,21.687, 
La Huacana,0,0,0,0,0,0,0,25.341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Buenos Aires,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.573,0,7.689,0,0,0,0, 
Felipe Carrillo Puerto (La Ruana),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.436,0,0,0,0,31.997,0,0,0,0,0, 
Buenavista Tomatln,0,0,0,0,0,0,0,0,0,0,9.284,0,0,0,0,0,0,18.436,0,0,0,0,0,0,0,0,0,0,0, 
Arteaga,0,0,89.094,42.151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Coalcomn de Vzquez Pallares,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.55,0,0,0,0,0, 
Lombarda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.544,0,0,0, 
La Mira,54.022,0,0,0,0,0,8.596,0,0,0,0,0,0,0,0,0,8.573,0,0,0,0,0,0,0,0,0,0,0,0, 
Tepalcatepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.997,0,0,73.55,0,0,0,0,0,0,0,0, 
La Orilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.689,0,0,0,0,0,0,0,0,0,4.637,6.984,0, 
Nueva Italia de Ruiz,0,0,0,0,0,12.325,0,28.073,0,0,0,0,0,0,16.639,0,0,0,0,0,0,20.544,0,0,0,0,0,0,0, 
Las Guacamayas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.637,0,0,0,0, 
Ciudad Lzaro Crdenas,0,0,17.444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.984,0,0,0,0, 
Apatzingn de la Constitucin,0,16.909,0,0,0,0,0,0,0,21.979,0,0,41.925,0,21.687,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
