LOCALIDADES,Jos Mara Pino Surez (Nuevo Nahuapa),Sentispac,Jess Mara,Mecatn,Rosa Blanca,Coamiles,La Labor,Guadalupe Victoria,Villa Jurez,Amatln de Caas,Cruz de Huanacaxtle,El Tuito,Pantanal,Pozo de Ibarra,Rosamorada,San Pedro Lagunillas,Jomulco,Yago,Las Palmas de Arriba,Jalcocotn,La Presa,San Cayetano,Santa Mara del Oro,San Vicente,Zacualpan,Jala,El Porvenir,Las Jarretaderas,Ahuacatln,Francisco I. Madero (Puga),Valle de Banderas,Mascota,Talpa de Allende,Tomatln,Las Juntas,La Peita de Jaltemba,Villa Hidalgo,San Blas,San Juan de Abajo,Buceras,Ruz,Las Varas,San Vicente,Compostela,Santiago Ixcuintla,Mezcales,Tuxpan,San Jos del Valle,Ixtln del Ro,Ixtapa,Xalisco,Puerto Vallarta,Tepic, 
Jos Mara Pino Surez (Nuevo Nahuapa),0,0,0,0,0,0,0,0,0,0,0,45.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Sentispac,0,0,0,0,0,0,0,0,0,0,0,0,0,15.365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Jess Mara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.734,0,0,0,0,0,0,0,0,0,0,0,0, 
Mecatn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Rosa Blanca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Coamiles,0,0,0,0,0,0,0,0,0,0,0,0,0,7.768,24.566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.802,0,0,0,0,0,6.416,0,0,0,0,0,0, 
La Labor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.534,19.131,0,0,49.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Guadalupe Victoria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Villa Jurez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.231,0,0,0,0,0,0,0,0, 
Amatln de Caas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Cruz de Huanacaxtle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.398,0,0,0,6.652,0,0,0,0,0,0,0,0,0,0,0,0,0, 
El Tuito,45.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.271,0, 
Pantanal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.688,0,0, 
Pozo de Ibarra,0,15.365,0,0,0,7.768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.954,0,0,0,0,0,0,0,0, 
Rosamorada,0,0,0,0,0,24.566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Pedro Lagunillas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.937,0,0,0,0,0,0,0,0,0, 
Jomulco,0,0,0,0,19.121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Yago,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.53,0,0,0,0,0,0,0,0,0,0,0,0, 
Las Palmas de Arriba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.181,0,0,0, 
Jalcocotn,0,0,0,11.694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.192, 
La Presa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.201,0,0,0,0,0,0,0,2.683,0,0,0,0,0,0,0,0, 
San Cayetano,0,0,0,0,0,0,21.534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.593, 
Santa Mara del Oro,0,0,0,0,0,0,19.131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Vicente,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.067,0,0,0,0,0,0, 
Zacualpan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.221,0,0,0,0,0,0,0,0,0,0,0, 
Jala,0,0,0,0,0,0,49.01,0,0,0,0,0,0,0,0,0,2.412,0,0,0,0,0,0,0,0,0,0,0,11.224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
El Porvenir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.251,0,0,0,0,2.75,0,0,0,0,0, 
Las Jarretaderas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.404,0,0,0,0,0,0,0,0,0,0,3.99,0,0,0,0,0,0,0, 
Ahuacatln,0,0,0,0,0,0,0,0,0,43.773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.829,0,0,0,0, 
