LOCALIDADES,Mariano Matamoros,El Lucero (Arcinas),Transporte,Laguna del Rey (Qumicas del Rey),Hidalgo,Pastor Rouaix,El Huarache (El Guarache),Guanacev,Luchana,Carlos Real (San Carlos),Villa las Nieves,Len Guzmn,La Popular,Viesca,Nazas,Ceballos,El Cambio,La Concha,Hrcules,La Partida,La Loma,Hidalgo,Valle de Ignacio Allende,San Francisco del Oro,San Felipe,Rodeo,Santa Catarina de Tepehuanes,Mapim,Santa Mara del Oro,Ciudad Jurez,Nazareno,Concordia (La Rosita),Santa Brbara,Bermejillo,Tlahualilo de Zaragoza,San Antonio del Coyote,Santiago Papasquiaro,Francisco I. Madero (Chvez),Parras de la Fuente,Jos Mariano Jimnez,Santa Rosala de Camargo,San Pedro,Matamoros,Lerdo,Hidalgo del Parral,Gmez Palacio,Torren, 
Mariano Matamoros,0,0,0,0,0,0,0,0,0,0,51.813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.323,0,0, 
El Lucero (Arcinas),0,0,0,0,19.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.84,31.343,0,0,0,0,0,0,0,0,0,0,0,0, 
Transporte,0,0,0,0,0,0,0,0,0,0,0,0,10.547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Laguna del Rey (Qumicas del Rey),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.774,0,0,0,0,0,0,0,0,0,0,0,0, 
Hidalgo,0,19.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69,0,0,0,0,0,0,0,0,0, 
Pastor Rouaix,0,0,0,0,0,0,0,0,0,0,0,0,6.066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
El Huarache (El Guarache),0,0,0,0,0,0,0,0,0,4.073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.242,11.621, 
Guanacev,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Luchana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.528,0,0,0,18.86,0,0,0,0,0,0,0,0,0,0,0, 
Carlos Real (San Carlos),0,0,0,0,0,0,4.073,0,0,0,0,16.881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.214,0,0,0,0,0,0,0,0,0,0,0,0,0,6.466,0,0,0, 
Villa las Nieves,51.813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Len Guzmn,0,0,0,0,0,0,0,0,0,16.881,0,0,0,0,0,0,0,0,0,0,10.231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
La Popular,0,0,10.547,0,0,6.066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.401,0, 
Viesca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.687,0,0,0,0,0,0,0,0, 
Nazas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.037,0,0,0,0,57.475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Ceballos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.327,0,0,0,0,0,0,0,0,0,0,0,0, 
El Cambio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
La Concha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.089,0,0,0,0,0,0,0,9.561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.948, 
Hrcules,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195.983,0,0,0,0,0,0, 
La Partida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.451,0,0,0,0,0,0,15.343,0,0,0,0, 
La Loma,0,0,0,0,0,0,0,0,0,0,0,10.231,0,0,100.037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Hidalgo,0,0,0,0,0,0,0,0,0,0,0,0,0,47.037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.17,0,0,0,0, 
Valle de Ignacio Allende,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.288,0,0,0,0,39.018,0,0, 
San Francisco del Oro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.518,0,0,0,0,0,0,0,0,0,0,0,25.24,0,0, 
San Felipe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.898,0,0,0,0,0,0,0,0,0, 
