LOCALIDADES,El Salvador,San Lucas Evangelista,Santa Cruz del Astillero,La Manzanilla de la Paz,La Cofrada de la Luz,Santiago Totolimixpan (Colonia la Guadalupana),Estipac,Paseo Puente Viejo,El Plan (El Cerrito),El Cabezn (El Limn),El Salitre,Buenavista,Santa Fe,Lomas de Tejeda,Villa Emiliano Zapata (Ejido Modelo),Amacueca,Juanacatln,La Laja,Chantepec (El Chante),El Crucero de Santa Mara,Zapotln del Rey,San Marcos,Zapotitn de Hidalgo,La Capilla del Refugio,San Luis Soyatln,Jardines de San Sebastin,San Isidro Mazatepec,Cuisillos,San Francisco de la Soledad (San Francisco),San Esteban (San Miguel Tateposco),Hostotipaquillo,Teuchitln,La Unin del Cuatro (San Jos del Valle),Teocuitatln de Corona,Chiquilistln,Nextipac,Fraccionamiento Campestre las Palomas,Hacienda los Fresnos,Fraccionamiento la Alameda,Cuquo,Paseo del Prado,Tenamaxtln,Concepcin de Buenos Aires,Palomar,La Punta,San Antonio Tlayacapan,Mezcala,Atoyac,San Pedro Itzicn,Cajititln,San Juanito de Escobedo,Atemajac de Brizuela,La Venta del Astillero,Puente Grande,Galaxia la Noria,Colinas del Roble,Ixtlahuacn de los Membrillos,Ixtlahuacn del Ro,El Refugio,Zapote del Valle (Zapote de Santa Cruz),Atequiza,San Juan Cosal,Bellavista,Atotonilquillo,Los Ruiseores,San Miguel Cuyutln,Villa Corona,Los Olivos,San Martn Hidalgo,Fraccionamiento Rancho Alegre,El Capuln,La Alameda,Galaxia Bonito Jalisco,Juanacatln,Tecolotln,Valle Dorado Inn,Acatln de Jurez,Ajijic,Amatitn,Fraccionamiento Villas de la Hacienda,Santa Cruz de las Flores,El Arenal,Lomas de San Agustn,Acatic,La Tijera,Centro de Readaptacin Social,Etzatln,Poncitln,Fraccionamiento Real del Valle (El Paraso),Cocula,Tizapn el Alto,Ahualulco de Mercado,San Jos del Castillo,Magdalena,San Jos el Verde (El Verde),El Quince (San Jos el Quince),Zacoalco de Torres,Jocotepec,Lomas del Sur,Santa Anita,Chapala,El Salto,Las Pintas,Las Pintitas,Santa Cruz del Valle,San Sebastin el Grande,Tequila,Coyula,Tlajomulco de Ziga,San Agustn,Zapotlanejo,Tala,Ameca,Tesistn (San Francisco Tesistn),Hacienda Santa Fe,Tepatitln de Morelos,Tonal,Tlaquepaque,Zapopan,Guadalajara, 
El Salvador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Lucas Evangelista,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Santa Cruz del Astillero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.435,0,0,0,0,0,0,0,0,0,0,0,15.087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
La Manzanilla de la Paz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
La Cofrada de la Luz,0,0,0,0,0,0,14.381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Santiago Totolimixpan (Colonia la Guadalupana),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Estipac,0,0,0,0,14.381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Paseo Puente Viejo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
El Plan (El Cerrito),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
El Cabezn (El Limn),0,0,0,0,0,0,0,0,0,0,15.289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.973,0,0,0,0,0,0,0, 
