LOCALIDADES,Cuautitln de Garca Barragn,El Rincn,Campo Acosta,Cpala,Ixtlahuacn,Rincn de Lpez,El Trapiche,Jos Mara Morelos,El Limn,Tonila,Jaluco,San Marcos,Juchitln,Vista Hermosa (Santa Cruz del Cortijo),Tonaya,Zapotitln de Vadillo,Lo Arado,Madrid,Barra de Navidad,Suchitln,Minatitln,San Gabriel,San Andrs Ixtln,Villa Purificacin,Colonia Bayardo,Tapalpa,Cofrada de Jurez,Pihuamo,San Sebastin del Sur,Ayutla,Usmajac,Coahuayana de Hidalgo,San Patricio (Melaque),Cerro de Ortega,La Huerta,Cuauhtmoc,Quesera,Unin de Tula,Comala,El Colomo,La Resolana,Tecalitln,Coquimatln,Ciudad de Armera,Cihuatln,Tamazula de Gordiano,El Grullo,Zapotiltic,Sayula,Tuxpan,Autln de Navarro,Tecomn,Ciudad Guzmn,Ciudad de Villa de lvarez,Manzanillo,Colima, 
Cuautitln de Garca Barragn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
El Rincn,0,0,0,0,0,0,0,0,0,0,0,0,0,8.062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.789,0,0,0,0,0,0,0,0, 
Campo Acosta,0,0,0,0,0,0,0,13.388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Cpala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.776,0,0,0,0,0,21.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.564,0,0,0, 
Ixtlahuacn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Rincn de Lpez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
El Trapiche,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.959,0,0, 
Jos Mara Morelos,0,0,13.388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
El Limn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.501,0,0,0,0,0,0,0,0,0, 
Tonila,0,0,0,0,0,0,0,0,0,0,0,10.339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.869,0,0,0,0,0,0,0,0,4.566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Jaluco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.267,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9,0,0,0,0,0,0,0,0,0,0,0,14.69,0,0,0,0,0,0,0,0,0,0,0, 
San Marcos,0,0,0,0,0,0,0,0,0,10.339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Juchitln,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Vista Hermosa (Santa Cruz del Cortijo),0,8.062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.023,0,0,0,0,0,0,0,0,0,0, 
Tonaya,0,0,0,0,0,0,0,0,26.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Zapotitln de Vadillo,0,0,0,15.776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Lo Arado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Madrid,0,0,0,0,33.065,19.503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.427,0,0,0,0,0,0,0,0,23.743,0,0,0,0, 
Barra de Navidad,0,0,0,0,0,0,0,0,0,0,4.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Suchitln,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Minatitln,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.623,0,0, 
