LOCALIDADES,Ejido la Magdalena Panoaya,Parres (El Guarda),San Pablo Ixayoc,Santiago Cuaula,San Vicente Chimalhuacn,San Pedro Chiautzingo,San Lorenzo Tlalmimilolpan,Santa Mara Tecuanulco,San Antonio Zoyatzingo,Bosques de la Magdalena,Zapotln,San Mateo Tecalco,General Manuel vila Camacho,Colonia Gustavo Baz Prada,San Nicols Tetelco,Santo Toms Apipilhuasco (Santo Toms),San Lucas Amalinalco,San Lorenzo Tlacoyucan,Ayapango de Gabriel Ramos M.,San Juan Tepecoculco,La Purificacin Tepetitla,Tlalnepantla,Papalotla,San Nicols Tetelco,San Bartolom Xicomulco,San Pedro Nexapa,Unidad Acaquilpan,Xocotln,La Pastora,San Dieguito Xochimanca,Tequexquinhuac,La Candelaria Tlapala,Santa Catarina del Monte,Temamatla,San Bernardino,Lomas de Altavista,Ro Fro de Jurez,Tenango del Aire,Tepetlaoxtoc de Hidalgo,San Matas Cuijingo,San Jernimo Amanalco,Arenal,San Juan Tehuixtitln,San Joaqun Coapango,Tecamachalco,San Miguel Tlaixpan,Montecillo,San Jos las Palmas,San Pedro Atocpan,El Pino,Santa Rita Tlahuapan,Coatepec,Cocotitln,Jorge Jimnez Cant,Santa Catarina Yecahuitzotl,Chiautla,San Mateo Tezoquipan Miraflores,Profesor Carlos Hank Gonzlez,Santa Ana Tlacotenco,Santa Catarina Ayotzingo,Atlautla de Victoria,San Pablo Atlazalpan,San Francisco Tecoxpa,San Juan Tezompa,San Marcos Huixtoco,Villa Santiago Cuautlalpan,Lomas de San Sebastin,Santa Mara Huexoculco,San Sebastin Chimalpa,San Gregorio Cuautzingo,Tepetlixpa,San Andrs Mixquic,San Salvador Cuauhtenco,Tlalmanalco de Velzquez,San Mateo Huitzilzingo,San Pablo Oztotepec,Santa Mara Tulantongo,Juchitepec de Mariano Rivapalacio,Ozumba de Alzate,Villa Milpa Alta,San Rafael,San Miguel Coatlinchn,San Martn Cuautlalpan,San Juan Ixtayopan,San Antonio Tecmitl,Emiliano Zapata,La Magdalena Atlicpac,San Francisco Acuautla,San Miguel Ajusco,Amecameca de Jurez,Calpulalpan,San Isidro,San Miguel Topilejo,San Jernimo Cuatro Vientos,San Buenaventura,Los Reyes Acaquilpan,Texcoco de Mora,Chalco de Daz Covarrubias,Chicoloapan de Jurez,La Magdalena Contreras,Tlhuac,Ixtapaluca,Xico,Miguel Hidalgo,Iztacalco,Benito Jurez,Xochimilco,Venustiano Carranza,Cuauhtmoc,Tlalpan,Chimalhuacn,Coyoacn,lvaro Obregn,Ciudad Nezahualcyotl,Iztapalapa, 
Ejido la Magdalena Panoaya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Parres (El Guarda),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Pablo Ixayoc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.09,0,3.105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Santiago Cuaula,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Vicente Chimalhuacn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Pedro Chiautzingo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Lorenzo Tlalmimilolpan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Santa Mara Tecuanulco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.588,0,0,0,0,0,0,0,2.859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Antonio Zoyatzingo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Bosques de la Magdalena,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.957,0,0,0,0,0,0,0,0,2.265,0,0,0,0,0.935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Zapotln,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
