LOCALIDADES,Concepcin Capulac (La Ex-Hacienda),Analco de Ponciano Arriaga (Santa Cruz Analco),San Hiplito Chimalpa,San Gregorio Aztotoacan,San Nicols Zecalacoayan,San Jos Aztatla,Hualcaltzinco,El Carmen Aztama,San Francisco Coapa,San Lucas Tecopilco,Colonia Venustiano Carranza,Santa Cruz Tetela,Santa Mara Atlihuetzian,San Pedro Yancuitlalpan,San Rafael Tenanyecac,San Mateo Ozolco,Cuaxomulco,San Salvador el Verde,Santo Toms la Concordia,San Simn Tlatlahuquitepec,Guadalupe Zaragoza,Tlatempan,Emiliano Zapata,Galaxia la Calera,La Trinidad Tenexyecac,San Jacinto,Guadalupe Texmolac,San Tadeo Huiloapan,San Simen Xipetzinco,Teopantln,Santa Mara Atexcac,Santa Ins Tecuexcomac,Francisco Villa,San Antonio Tlatenco,Toluca de Guadalupe,Jurez Coronaco,San Pedro Benito Jurez,Santiago Coltzingo,Santa Mara Nepopualco,San Jos Atotonilco,Tepeyanco,Beln Atzitzimititln,San Miguel Tianguistenco,San Diego Metepec,Guadalupe Tlachco,San Juan Tetla,San Mateo Ayecac,Santa Cruz Tehuixpango,San Simn Atzitzintla,San Pedro Muoztla,San Jernimo Zacualpan,Chipilo de Francisco Javier Mina,San Pedro Tlacotepec,Santiago Michac,San Pedro Tlalcuapan de Nicols Bravo,San Diego Xocoyucan,San Baltazar Tetela,Santa Mara Texmelucan,San Bartolom Cuahuixmatlac,Atlzayanca,Apetatitln,San Marcos Contla,Santa Mara Malacatepec,San Pedro Zacachimalpa,Santa Cruz Aquiahuac,La Trinidad Chautenco,San Buenaventura Tecaltzingo,San Francisco Tepeyecac,Santa Catarina,San Antonio Atotonilco,San Dionisio Yauhquemehcan,Tetlatlahuca,Santa Apolonia Teacalco,San Bernab Temoxtitla,San Gregorio Atzompa,San Rafael Ixtapalucan,Santa Mara Acuexcomac,Santa Isabel Xiloxoxtla,San Jorge Tezoquipan,Santa Cruz Quilehtla,San Andrs Hueyacatitla,Santa Justina Ecatepec,Sanctrum,Benito Jurez,San Jernimo Tianguismanalco,Santa Cruz Tlaxcala,Santa Clara Ocoyucan,San Luis Tehuiloyocan,San Bartolom Matlalohcan,Hueyotlipan,San Lucas Cuauhtelulpan,Terrenate,San Lorenzo Axocomanitla,San Damin Texloc,San Bernardino Chalchihuapan,San Sebastin Atlahapa,San Francisco Atexcatzinco,Tianguismanalco,Santa Mara Ixtulco,San Benito Xaltocan,San Jos Teacalco,Tocatln,Benito Jurez,San Nicols de los Ranchos,Cuanal,San Jos Xicohtncatl,San Miguel Contla,Domingo Arenas,San Jos Tetel,Villa Alta,Tlaltenango,San Luis Apizaquito,San Esteban Tizatln,San Felipe Teotlalcingo,San Juan Tuxco,Santa Mara Texcalac,Zitlaltpec,Villa Mariano Matamoros,Santo Toms Chautla,San Jernimo Coyula,San Sebastin de Aparicio,San Juan Huactzinco,Ixtenco,San Antonio Mihuacn,Santa Ana Nopalucan,Ignacio Zaragoza,San Gregorio Zacapechpan,San Juan Totolac,San Andrs Calpan,Santa Anita Huiloac,Panotla,Santa rsula Zimatepec,San Lorenzo Chiautzingo,San Gabriel Cuauhtla,Santa Catarina Ayometla,San Juan Tepulco,Tepetitla,San Andrs Azumiatla,San Lucas el Grande,San Isidro Buen Suceso,La Resurreccin,Amaxac de Guerrero,Mazatecochco,San Francisco Tetlanohcan,San Andrs Ahuashuatepec,Xaloztoc,San Matas Tlalancaleca,San Miguel Xoxtla,San Buenaventura Nealtican,San Francisco Ocotln (Ocotln),Tenancingo,Ciudad de Nanacamilpa,Xicohtzinco,Santa Mara Zacatepec,San Lorenzo Almecatla,Santa Mara Acuitlapilco,Santa Mara Xonacatepec,Tlaxcala de Xicohtncatl,Tlaxco,Santa Mara Coronango,San Miguel Canoa,Tetla,San Rafael Tlanalapan,Santa Ana Xalmimilulco,Teolocholco,La Magdalena Tlaltelulco,Casa Blanca,Santiago Momoxpan,Ocotln,Papalotla,San Juan Cuautlancingo,Huejotzingo,Santa Mara Moyotzingo,Contla,Sanctorum,Zacatelco,San Andrs Cholula,Santa Ana Chiautempan,Ciudad de Apizaco,Huamantla,San Bernardino Tlaxcalancingo,Villa Vicente Guerrero,San Martn Texmelucan de Labastida,Amozoc de Mota,Atlixco,Cholula de Rivadavia,Herica Puebla de Zaragoza, 
Concepcin Capulac (La Ex-Hacienda),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.071,0,0,0, 
Analco de Ponciano Arriaga (Santa Cruz Analco),0,0,0,1.519,0,0,0,0,0,0,0,0,0,0,0,0,0,1.697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Hiplito Chimalpa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Gregorio Aztotoacan,0,1.519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Nicols Zecalacoayan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Jos Aztatla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.614,0,0,0,0,0,0,0,0,0,0,0,0,0,4.395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Hualcaltzinco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.421,0,0,0,0,0,0,0,0, 
El Carmen Aztama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Francisco Coapa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Lucas Tecopilco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
