LOCALIDADES,La Ermita (Nueva Jerusaln),Tecario,Zipiajo,Huaniqueo de Morales,Erongarcuaro,Santa Mara Huiramangaro (San Juan Tumbio),Urutaro,San Nicols Obispo,Quinceo,Arantepacua,Fraccionamiento Puerta del Sol,Campestre Tarmbaro,Jarcuaro,Ziracuaretiro,Puerto de Buenavista (Lzaro Crdenas),Zirahun,Galeana,Huiramba,Colonia Vista Bella (Lomas del Peaje),Zurumbeneo,Copndaro de Galeana,Naranja de Tapia,Tirndaro,Nocuptaro de Morelos,Sevina,Turcuaro,Tzintzuntzan,Ihuatzio,Santa Rosa (Santa Brbara),Toreo Bajo (El Toreo Bajo),Carcuaro de Morelos,Tjaro de los Izquierdo,Coeneo de la Libertad,San Antonio,Real Hacienda (Metrpolis),San Lorenzo,Villachuato,Cuto del Porvenir,Jess del Monte (La Capilla),Villa Jimnez,Villas de la Loma,San ngel Zurumucapio,Villa Magna,Cuanajo,Comachun,Santa Fe de la Laguna,San Francisco Pichtaro,Angamacutiro de la Unin,Capula,Caltzontzin,Charo,Panindcuaro,Fraccionamiento Metrpolis II,Fraccionamiento Galaxia Tarmbaro,Tarmbaro,Pedernales,La Aldea,Taretan,Villa Madero,Acuitzio del Canje,Huandacareo,Indaparapeo,Puruarn,Capcuaro,Tingambato,Fraccionamiento Misin del Valle,lvaro Obregn,Opopeo,Nahuatzen,Conjunto Habitacional Villas del Pedregal,Morelos,Chern,Santa Clara del Cobre,Quiroga,Nuevo San Juan Parangaricutiro,Ario de Rosales,Paracho de Verduzco,Tacmbaro de Codallos,Purundiro,Zacapu,Ptzcuaro,Uruapan,Morelia, 
La Ermita (Nueva Jerusaln),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Tecario,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.911,0,0,0,0,0, 
Zipiajo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Huaniqueo de Morales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Erongarcuaro,0,0,0,0,0,0,0,0,0,0,0,0,7.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.133,25.632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Santa Mara Huiramangaro (San Juan Tumbio),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Urutaro,0,0,0,0,0,0,0,0,0,0,0,5.028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Nicols Obispo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Quinceo,0,0,0,0,0,0,0,0,0,4.514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Arantepacua,0,0,0,0,0,0,0,0,4.514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
