LOCALIDADES,Ejido Sinaloa (Estacin Kasey),Vias del Sol,Ejido Hechicera,Francisco Zarco (Valle de Guadalupe),Rancho Verde,Michoacn de Ocampo,Los Valles,Poblado Paredones,Lomas del Valle,Real del Castillo Nuevo (Ojos Negros),Parajes del Valle,Nuevo Len,Benito Jurez (Ejido Tecolotes),Cereso del Hongo,Nueva Colonia Hind,Primo Tapia,Ejido Hermosillo,Delta (Estacin Delta),Vicente Guerrero (Algodones),Ingeniero Luis B. Snchez,Ciudad Coahuila (Kilmetro Cincuenta y Siete),Quinta del Cedro,Ampliacin Ejido Plan Libertador,Colonia Venustiano Carranza (La Carranza),Benito Garca (El Zorrillo),Lomas de Santa Anita,Maclovio Rojas,Ciudad Morelos (Cuervos),San Luis,El Sauzal de Rodrguez,El Nio,Villa del Prado,Progreso,Villa del Campo,Puebla,Las Delicias,Ciudad Guadalupe Victoria (Kilmetro Cuarenta y Tres),Villa del Prado 2da Seccin,Terrazas del Valle,Rodolfo Snchez Taboada (Maneadero),La Joya,Santa Isabel,Prticos de San Antonio,El Refugio,Tecate,Playas de Rosarito,San Luis Ro Colorado,Ensenada,Mexicali,Tijuana, 
Ejido Sinaloa (Estacin Kasey),0,0,12.938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Vias del Sol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32,0,0,0,0,0,0,10.874,0, 
Ejido Hechicera,12.938,0,0,0,0,0,0,0,0,0,0,0,14.249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Francisco Zarco (Valle de Guadalupe),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Rancho Verde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.661,0,0, 
Michoacn de Ocampo,0,0,0,0,0,0,0,0,0,0,0,15.056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Los Valles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.602,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Poblado Paredones,0,0,0,0,0,0,0,0,0,0,0,0,7.936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Lomas del Valle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.263,0,0,0,4.026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Real del Castillo Nuevo (Ojos Negros),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.58,0,0, 
