LOCALIDADES,Guanajuato,Irapuato,Len de los Aldama, ,,,,
Guanajuato,0,48.845,54.963, ,,,,
Irapuato,48.845,0,71.078, ,,,,
Len de los Aldama,54.963,71.078,0, ,,,,
,,,,,,,,
,,,,,,,,
LOCALIDADES,Guanajuato,Irapuato,Len de los Aldama,,LOCALIDADES,Guanajuato,Irapuato,Len de los Aldama
Guanajuato,0,6.788,18.567,,Guanajuato,0,Cañada de Bustos-San José de Llanos,Coecillo-Colonias Nuevo México
Irapuato,6.788,0,42.868,,Irapuato,Cañada de Bustos-San José de Llanos,0,Ciudad Manuel Doblado-Cuerámaro
Len de los Aldama,18.567,42.868,0,,Len de los Aldama,Coecillo-Colonias Nuevo México,Ciudad Manuel Doblado-Cuerámaro,0
