LOCALIDADES,El Carmen,Nopala (Guadalupe Nopala),Loma de San Jos,Santiago Zacualuca,La Planada,Colonia Morelos,El Cid,Colonia Santo Toms,Prados San Francisco,Colonia Lzaro Crdenas del Ro,San Miguel,Benito Jurez,San Pedro Tepetitln,Colonia la Asuncin,Unidad San Miguel Jageyes,El Dorado Huehuetoca,San Juan Teacalco,Santo Domingo Aztacameca,Prados de San Juan,Oxtotipac,Fraccionamiento Santa Cruz Tecmac,Lomas de Tenopalco,Barrio Tlatenco,Ocopulco,Axapusco,Santa Mara Huecatitla,Colonia Lzaro Crdenas (Los Hornos),San Francisco Mazapa,Caada de Cisneros,Santa Mara Cuevas (Cuevas),Cuautlacingo,Puerto Mag,San Francisco Tenopalco,Nopaltepec,Ixtlahuaca de Cuauhtmoc,Colonia el Salado,Santa Mara,Colonia Santa Luca,Villa URBI del Rey,Santa Luca,Colonia 2 de Septiembre,San Miguel Jaltocan,Santiago Chimalpa (Chimalpa),General Felipe ngeles (Los ngeles),La Providencia,San Bartolom Actopan,Loma Larga,San Buenaventura,Hueypoxtla,Transfiguracin,Villas de la Laguna,Axotln,San Marcos Nepantla,Tepojaco,San Pedro Xalpa,San Miguel Jageyes,Santa Mara de Guadalupe,San Jos de la Loma,San Miguel Hila,Santiago Tolman,Loma Alta,Santa Isabel Ixtapan,San Pedro Huaquilpan,San Miguel Xometla,Atlatongo,Zapotln de Jurez,San Francisco Mag,Nueva Santa Rosa,Ex-Hacienda Santa Ins,San Bartolo,Santa Catarina,Huitzila,Arbolada los Sauces,San Jos el Vidrio,Tezontepec,San Mateo Ixtacalco,Santa Mara Magdalena Cahuacn,San Pablo Tecalco,San Sebastin Xolalpa,San Lorenzo Tlalmimilolpan,Acolman de Nezahualcyotl,San Luis Tecuahutitln,Concepcin Jolalpan,Santa Ana Tlachihualpa,Quinto Barrio (Ejido Cahuacn),Granjas Ampliacin Santa Rosa,San Sebastin,Salitrillo,Temascalapa,San Bartolo,Tlapanaloya,Tequisistln,San Cristbal Nexquipayac,Santa Cruz del Monte,Santa Mara Tonanitla,Tolcayuca,Fraccionamiento Paseos de Tultepec II,Ejido de Coyotepec,San Francisco Zacacalco,San Bartolo,Jilotzingo,Villa del Carbn,San Mateo Xoloc,Ex-Hacienda de Jalpa,Galaxia Cuautitln,Santa Mara Ajoloapan,Ejido de Tequisistln Primero,Santiago Cuautlalpan,Paseos de San Juan,Otumba de Gmez Faras,Fraccionamiento la Trinidad,Puerto Escondido (Tepeolulco Puerto Escondido),San Bartolo Cuautlalpan,Jaltenco,Progreso Industrial,Huehuetoca,San Martn de las Pirmides,Veintids de Febrero,Haciendas de Tizayuca,Santa Ana Nextlalpan,Fraccionamiento Social Progresivo Santo Toms Chiconautla,Alborada Jaltenco,Tecmac de Felipe Villanueva,Ampliacin San Mateo (Colonia Solidaridad),Tezoyuca,San Salvador Atenco,Huilango,Santiago Teyahualco,Don Antonio,Santa Mara Ajoloapan,San Juan Zitlaltepec,Chiconcuac de Jurez,Los Reyes Acozac,Tequixquiac,Teotihuacn de Arista,Tultitln de Mariano Escobedo,San Martn Azcatepec,Coyotepec,Colonia Santa Teresa,Tepotzotln,Melchor Ocampo,Tizayuca,Zumpango de Ocampo,Teoloyucan,Tultepec,Fuentes del Valle,Tepexpan,Cuautitln,San Pablo de las Salinas,Buenavista,Ojo de Agua,San Francisco Coacalco,Villa Nicols Romero,Azcapotzalco,Cuautitln Izcalli,Ciudad Lpez Mateos,Tlalnepantla,Naucalpan de Jurez,Gustavo A. Madero,Ecatepec de Morelos, 
El Carmen,0,10.745,85.774,30,34.895,83.743,4.763,33.621,49.819,26.131,29.16,21.49,55.105,36.388,53.067,42.007,19.482,47.011,36.225,61.226,29.174,50.241,39.955,53.329,49.576,39.879,49.567,55.989,83.772,25.078,53.461,87.428,51.652,41.669,11.49,43.095,36.255,17.465,49.793,19.45,50.432,28.97,51.249,3.972,34.825,18.306,84.212,70.079,17.861,94.333,22.408,73.079,33.065,8.442,33.438,51.223,24.838,29.015,81.678,48.865,89.401,47.486,18.956,41.031,35.775,17.145,85.143,45.743,47.686,37.258,37.832,11.384,15.95,93.99,19.683,40.967,95.265,29.955,56.263,39.154,53.311,22.97,58.482,19.598,96.678,45.064,20.527,35.935,12.959,38.03,22.284,46.236,50.487,40.797,34.876,9.567,55.183,39.263,6.14,33.858,19.496,89.627,75.211,31.537,41.309,16.849,44.362,75.461,17.401,51.954,21.275,48.176,11.756,27.558,85.309,34.809,53.829,84.514,2.291,25.942,31.007,42.577,25.384,50.007,52.842,52.258,71.698,48.002,4.317,18.736,26.884,53.153,17.212,33.583,37.354,50.649,26.637,36.712,47.721,71.945,38.032,8.084,21.015,37.339,50.844,46.802,43.086,57.349,46.518,54.735,31.011,42.779,79.44,62.535,67.665,69.258,57.833,70.116,53.344,40.319, 
Nopala (Guadalupe Nopala),10.745,0,77.182,40.115,31.737,75.151,14.878,31.249,36.816,21.854,23.539,31.605,65.22,41.58,50.696,35.984,29.597,65.05,46.34,79.265,39.289,38.579,37.584,63.444,67.615,37.508,50.656,74.028,58.223,15.298,71.5,61.879,36.637,59.708,21.605,53.21,33.884,22.899,47.422,23.401,38.059,34.404,61.364,14.087,32.454,28.421,75.62,74.997,9.807,85.741,19.786,45.761,43.18,18.557,31.067,48.852,22.466,26.644,73.086,66.904,96.488,57.601,29.071,51.146,45.89,27.26,59.594,55.858,40.111,47.373,47.947,17.209,19.332,85.398,29.798,38.596,86.673,40.07,74.302,78.998,63.426,33.085,89.338,29.713,88.086,55.179,25.961,33.564,23.074,35.659,14.11,56.351,60.602,37.639,44.991,13.217,46.59,36.105,4.642,31.487,12.437,96.714,45.913,29.166,38.938,6.398,54.477,50.205,22.835,69.993,25.278,58.291,17.19,30.367,76.717,32.438,71.868,75.922,12.666,31.665,41.122,52.692,35.499,55.291,62.957,62.373,63.105,47.345,14.432,22.687,24.513,63.268,21.163,21.64,47.469,50.669,36.752,33.554,42.901,42.647,35.661,12.686,24.398,34.968,39.159,56.917,53.201,40.794,56.633,64.85,41.126,52.894,70.848,72.65,59.072,69.236,67.948,80.231,63.459,50.434, 
Loma de San Jos,85.774,77.182,0,71.657,45.046,1.751,86.292,42.765,54.802,58.875,61.904,105.36,69.049,42.36,51.878,59.638,83.073,93.909,62.378,80.974,70.831,38.62,37.809,69.475,87.692,39.377,29.443,79.085,21.454,62.163,82.845,14.817,39.03,94.892,95.361,59.242,53.886,64.239,48.604,71.136,37.786,44.575,67.395,87.842,50.44,91.163,3.413,44.462,67.713,17.041,59.818,13.525,72.445,81.3,54.849,50.034,57.581,49.895,7.754,84.439,26.131,63.633,102.827,70.296,71.013,101.016,17.732,61.889,40.89,69.85,67.41,84.241,64.487,9.714,103.553,35.737,10.989,71.612,77.265,76.219,67.255,77.475,74.628,75.786,12.402,61.211,58.829,50.367,85.816,39.738,71.285,62.383,66.633,42.805,43.749,96.297,33.974,41.271,93.449,53.612,67.983,29.579,12.532,49.648,23.705,76.2,60.508,7.51,64.281,87.073,60.393,44.844,69.263,52.749,4.707,48.126,78.364,5.16,89.358,54.066,61.346,40.281,67.041,32.089,71.223,68.405,10.989,33.273,85.195,72.801,58.446,69.3,74.765,66.327,75.879,29.457,68.294,41.967,58.346,16.488,39.645,83.899,55.474,40.014,35.817,31.909,59.233,31.05,37.738,28.279,60.114,36.468,4.98,35.499,14.329,16.788,25.665,31.499,29.876,55.402, 
Santiago Zacualuca,30,40.115,71.657,0,41.01,67.747,24.037,46.9,33.823,32.246,35.275,43.105,12.307,18.766,59.535,48.122,20.48,30.346,17.892,17.457,2.308,34.245,46.736,19.431,24.129,46.66,33.571,14.314,67.776,35.534,19.068,71.432,35.656,31.33,33.106,27.099,42.37,16.703,56.261,9.566,34.436,21.246,21.748,25.587,41.606,28.908,68.216,76.547,36.71,78.337,28.523,57.083,7.499,19.045,39.553,57.691,30.953,35.13,65.682,19.706,95.869,17.986,40.572,11.281,5.874,38.761,69.147,19.657,31.69,7.357,10.409,17.03,21.631,77.994,41.298,45.317,79.269,10.549,12.494,9.253,9.44,12.506,27.53,10.817,80.682,20.11,21.187,57.134,23.561,44.811,40.282,16.736,20.986,61.601,17.254,34.042,39.187,60.067,31.194,39.973,29.34,96.095,59.215,37.652,45.28,53.596,17.063,59.465,18.147,23.693,27.39,32.18,19.812,28.219,69.313,40.924,12.533,68.518,27.103,26.602,13.385,26.581,4.831,34.011,16.675,22.758,55.702,32.006,22.94,11.216,32.999,23.653,13.195,39.698,7.453,34.653,7.409,60.763,66.003,55.949,44.813,19.208,27.13,44.12,34.848,30.806,18.828,41.353,30.522,38.739,13.389,26.783,63.444,46.539,51.669,53.262,41.837,54.12,37.348,24.323, 
La Planada,34.895,31.737,45.046,41.01,0,42.561,41.924,3.64,15.828,9.957,16.254,52.614,47.685,20.592,18.06,15.047,41.867,72.545,41.014,59.61,39.608,17.591,6.347,48.111,66.328,7.417,26.758,57.721,30.206,16.513,61.481,33.862,15.649,73.528,42.615,37.878,9.295,26.117,14.981,32.59,17.071,19.269,46.031,35.096,7.749,40.691,43.03,23.037,22.063,53.151,14.168,16.874,51.081,30.828,7.868,14.763,9.347,5.459,40.496,63.075,53.103,42.269,50.081,48.932,49.649,48.27,31.577,40.525,19.123,48.486,46.046,31.421,18.837,39.106,50.807,11.44,43.831,50.248,55.901,54.855,45.891,40.852,53.264,39.163,45.244,39.847,17.853,8.785,35.344,7.553,25.635,41.019,45.269,6.511,21.981,43.551,25.954,4.977,33.955,8.778,22.333,53.329,17.896,6.225,12.447,30.55,39.144,22.188,26.052,65.709,14.743,41.895,23.613,13.775,44.127,6.771,57,43.332,34.727,15.092,39.982,22.623,36.518,32.07,49.859,47.041,19.549,26.709,40.827,31.875,7.224,47.936,29.272,20.677,54.515,26.772,46.93,2.776,21.498,13.613,14.673,26.956,13.516,4.047,18.171,29.224,37.869,21.91,22.622,28.26,38.75,33.783,38.258,41.662,20.979,36.646,35.599,42.916,41.521,34.038, 
Colonia Morelos,83.743,75.151,1.751,67.747,42.561,0,86.911,43.384,55.421,59.494,62.523,105.979,69.668,42.979,52.497,60.257,83.692,94.528,62.997,81.593,71.45,39.239,38.428,70.094,88.311,39.996,30.062,79.704,19.515,62.782,83.464,12.878,39.649,95.511,95.98,59.861,54.505,64.858,49.223,71.755,38.405,45.194,68.014,88.461,51.059,91.782,2.701,42.523,68.332,16.81,60.437,14.144,73.064,81.919,55.468,50.653,58.2,50.514,7.523,85.058,24.192,64.252,103.446,70.915,71.632,101.635,15.793,62.508,41.509,70.469,68.029,84.86,65.106,7.775,104.172,36.356,9.05,72.231,77.884,76.838,67.874,78.094,75.247,76.405,10.463,61.83,59.448,50.986,86.435,40.357,71.904,63.002,67.252,43.424,44.368,96.916,34.593,41.89,94.068,54.231,68.602,27.64,15.075,50.267,24.324,76.819,61.127,9.42,64.9,87.692,61.012,45.463,69.882,53.368,2.768,48.745,78.983,4.539,89.977,54.685,61.965,40.9,67.66,32.708,71.842,69.024,11.608,33.892,85.814,73.42,59.065,69.919,75.384,66.946,76.498,30.076,68.913,42.586,58.965,19.031,40.264,84.518,56.093,40.633,36.436,32.528,59.852,31.669,38.357,28.898,60.733,37.087,4.749,36.118,14.948,17.407,26.284,32.118,30.495,56.021, 
El Cid,4.763,14.878,86.292,24.037,41.924,86.911,0,35.363,53.275,27.873,30.902,22.526,58.561,39.845,54.809,43.749,16.081,48.047,39.682,62.262,32.631,53.697,41.697,56.785,50.612,41.621,53.023,57.025,87.228,26.82,54.497,90.884,55.108,42.705,12.527,46.551,37.997,19.207,51.535,22.907,53.888,30.712,54.705,5.008,36.567,14.905,87.668,71.821,36.655,97.789,24.15,76.535,36.522,5.569,35.18,52.965,26.58,30.757,85.134,49.901,91.143,50.942,19.993,44.488,39.232,18.182,88.599,49.199,51.142,40.715,41.289,7.983,17.692,97.446,20.719,42.709,98.721,33.412,57.299,61.995,56.767,19.569,72.335,16.197,100.134,48.52,22.269,37.677,9.558,39.772,40.958,49.692,53.943,42.539,38.333,13.463,58.639,41.005,10.246,35.6,21.238,91.369,78.667,33.279,43.051,33.017,47.818,78.917,19.143,52.99,23.017,51.632,13.498,29.3,88.765,36.551,54.865,87.97,6.155,27.684,34.464,46.033,28.841,53.463,56.298,55.714,75.154,51.458,1.52,22.193,28.626,56.609,20.669,35.325,31.799,54.105,30.094,38.454,49.463,75.401,39.774,9.825,22.757,39.081,54.3,50.258,46.542,60.805,49.974,58.191,34.468,46.235,82.896,65.991,71.121,72.714,61.289,73.572,56.8,43.775, 
Colonia Santo Toms,33.621,31.249,42.765,46.9,3.64,43.384,35.363,0,14.687,8.64,14.937,51.297,46.544,19.451,19.116,17.418,40.55,71.404,39.873,58.469,48.326,16.45,6.618,46.97,65.187,7.135,28.879,56.58,27.257,15.196,60.34,30.913,14.508,72.387,41.298,36.737,11.665,24.8,15.703,31.273,15.93,18.128,44.89,33.779,3.949,39.374,40.95,25.407,20.746,51.071,12.851,14.795,49.94,29.511,9.474,17.133,8.03,5.146,38.416,61.934,65.698,41.128,48.764,47.791,48.508,46.953,28.628,39.384,17.982,47.345,44.905,30.104,17.52,36.157,49.49,11.158,40.882,49.107,54.76,53.714,44.75,54.97,52.123,53.281,42.295,38.706,16.579,11.155,34.027,7.271,24.318,39.878,44.128,9.889,20.84,42.234,24.813,8.355,32.638,9.895,21.016,65.924,14.947,7.831,12.165,29.233,38.003,19.239,24.735,64.568,13.426,40.754,22.296,12.634,42.047,9.141,55.859,41.252,33.41,13.951,38.841,21.482,44.536,29.99,48.718,45.9,17.47,25.568,39.51,30.558,5.907,46.795,27.955,19.36,53.374,28.892,45.789,6.513,23.132,11.681,13.532,25.639,12.242,3.453,17.03,31.345,36.728,18.665,21.481,26.18,37.609,34.549,36.178,39.583,18.9,34.566,33.52,40.837,45.922,32.897, 
Prados San Francisco,49.819,36.816,54.802,33.823,15.828,55.421,53.275,14.687,0,18.3,21.329,69.819,33.508,6.41,28.197,35.309,47.532,58.368,26.836,45.433,35.29,7.754,14.288,33.933,52.151,14.212,27.712,43.544,34.927,21.588,47.304,38.583,9.164,59.351,59.82,23.7,29.557,19.258,24.923,35.595,7.945,8.625,31.853,52.301,9.158,55.622,52.676,45.209,27.138,62.797,19.243,22.465,36.904,45.759,24.426,26.353,17.006,20.002,50.142,48.898,64.531,28.091,67.286,34.755,35.472,65.475,36.298,26.347,4.941,34.309,31.869,30.175,23.912,62.454,68.012,15.3,63.729,36.071,41.724,40.678,31.714,41.934,39.086,40.245,65.142,25.669,12.259,25.795,50.275,12.363,30.71,26.841,31.091,30.262,7.799,60.756,12.924,28.728,57.908,24.846,27.408,64.757,22.617,22.525,15.642,35.625,24.966,26.909,19.299,51.532,19.818,27.717,22.367,7.637,53.773,27.97,42.823,52.978,53.817,6.164,25.805,8.441,31.5,32.347,35.682,32.863,40.161,10.864,49.654,37.26,17.871,33.758,22.412,25.752,40.338,13.754,32.753,17.197,34.665,19.351,12.365,26.922,12.006,11.672,8.357,15.999,23.691,17.498,8.44,34.167,24.573,12.173,47.904,42.076,36.128,46.292,37.374,53.613,32.885,19.86, 
Colonia Lzaro Crdenas del Ro,26.131,21.854,58.875,32.246,9.957,59.494,27.873,8.64,18.3,0,6.373,44.637,49.809,23.068,19.745,17.856,33.89,44.528,43.138,61.734,31.631,20.067,15.08,50.235,68.452,18.996,32.144,59.845,35.719,6.632,63.605,39.375,18.125,69.277,34.638,40.002,12.104,18.14,16.332,24.613,19.547,17.3,48.155,27.119,13.942,32.714,57.108,26.036,12.182,67.229,6.191,26.222,37.589,22.851,9.287,17.762,1.432,4.864,54.574,65.199,56.102,44.393,42.104,51.056,38.232,40.293,37.09,42.649,21.599,50.61,48.17,23.444,10.86,66.886,42.83,20.084,68.161,34.479,58.025,56.979,48.015,32.875,55.388,31.186,69.574,41.971,11.471,11.784,27.367,17.147,15.754,43.143,47.393,15.859,20.826,35.574,28.078,14.325,24.074,9.707,12.452,56.328,23.409,7.386,20.426,20.669,41.268,27.701,18.075,67.833,6.766,44.019,15.636,11.855,58.205,10.658,59.124,57.41,26.75,13.153,42.106,25.099,28.541,36.779,51.983,49.165,28.897,28.833,32.85,23.898,2.733,50.06,21.295,10.797,56.639,32.157,31.161,11.774,23.57,20.143,17.149,18.979,7.133,12.376,20.647,34.61,39.993,22.282,25.098,38.599,40.874,37.814,52.336,58.378,40.56,50.724,50.728,58.045,49.187,36.162, 
