LOCALIDADES,Apango de Zaragoza,La Compaa,San Jos Alchichica,Xochimilco,Tepeyahualco de Cuauhtmoc,Petlalcingo,San Francisco Independencia (Santa Mara Aserradero),San Vicente Boquern,San Francisco Cuautlancingo (El Barrio),Santa Clara Huitziltepec,La Pursima de Hidalgo,San Cristbal Tepeteopan,Tepanco de Lpez,Santiago Acozac,San Miguel Zacaola,Tlacamilco,Jess Nazareno,Nicols Bravo,Emilio Portes Gil,Francisco I. Madero,Santo Nombre,San Pablo de las Tunas,Atzitzintla,San Nicols Buenos Aires,San Andrs Cacaloapan,La Pursima,San Jos Tuzuapan,San Antonio Portezuelo,San Nicols Zoyapetlayoca,Santa Rosa,San Pablo Actipan,San Lorenzo Ometepec,Benito Jurez,San Jos Ixtapa,Aljojuca,Azumbilla,Cuesta Blanca,Mximo Serdn,Santa Mara Nenetzintla,Santa Ins Ahuatempan,Morelos Caada,San Miguel Zozutla,Ahuatepec,Tlanepantla,San Jernimo Ocotitln,San Jos Chiapa,Santiago Tenango,Palmar de Bravo,San Juan Ixcaquixtla,Tepexi de Rodrguez,San Simn de Bravo,San Martn Caltenco,Xochitln,Tecali de Herrera,Santo Toms Hueyotlipan,El Rincn Citlaltpetl,Chapulco,Santa Mara Coatepec,San Bartolo Teontepec,Santa rsula Chiconquiac,San Gabriel Tetzoyocan,Atoyatempan,San Agustn Tlaxco,La Magdalena Tetela Morelos,Soltepec,Tochtepec,Santa Mara la Alta,Nopalucan de la Granja,San Sebastin Villanueva,Yehualtepec,Cuapiaxtla de Madero,Actipan de Morelos (Santa Mara Actipan),Santa Mara Ixtiyucan,Tlachichuca,Santiago Acatln,Santiago Alseseca,Esperanza,Cuapiaxtla,Cuacnopalan,San Miguel Xaltepec,Tlacotepec de Benito Jurez,San Hiplito Xochiltenango,Magdalena Cuayucatepec,San Marcos Tlacoyalco,Oriental,Guadalupe Victoria,Ciudad de Rafael Lara Grajales,Quecholac,San Mateo Tlaixpan,San Salvador Huixcolotla,Santiago Miahuatln,Villa de El Carmen Tequexquitla,Ciudad de Libres,Tepatlaxco de Hidalgo,Acatln de Osorio,Los Reyes de Jurez,Palmarito Tochapan,San Salvador el Seco,Acajete,Ciudad Serdn,Acatzingo de Hidalgo,Tepeaca,Tecamachalco,Heroica Ciudad de Huajuapan de Len, 
Apango de Zaragoza,0,37.702,89.297,45.976,40.457,142.665,90.745,125.306,98.225,46.126,42.705,85.196,81.189,30.522,31.682,3.284,54.667,17.676,69.906,109.675,65.662,39.913,88.065,69.541,76.64,65.27,48.368,38.447,24.949,36.453,20.774,35.384,17.354,80.945,69.964,94.761,73.578,33.906,4.737,98.769,82.948,60.311,31.914,32.416,6.89,33.353,53.642,61.997,89.073,73.098,39.291,32.764,59.951,29.419,28.971,17.601,98.825,62.856,92.309,45.521,54.247,39.153,7.714,2.471,46.723,39.689,75.588,25.769,48.316,54.733,28.963,32.783,30.962,84.644,12.563,44.174,81.38,40.372,69.596,53.871,64.355,22.415,93.081,69.308,57.018,91.565,29.887,46.833,40.575,35.22,113.543,50.126,66.192,6.984,130.777,34.023,48.798,57.426,7.356,97.751,31.617,16.694,38.28,185.722, 
La Compaa,37.702,0,69.069,18.919,33.089,135.297,59.673,117.938,63.736,38.757,19.245,58.138,54.131,18.427,24.314,40.661,16.889,21.375,49.84,89.447,38.604,4.259,53.576,38.469,49.582,28.23,13.085,7.374,26.218,17.176,33.034,28.016,23.609,46.456,38.892,60.272,39.089,47.975,42.389,91.401,48.459,33.253,37.304,33.685,39.908,44.164,11.689,27.509,81.705,65.73,1.589,18.478,34.998,42.222,30.241,64.058,64.336,31.784,79.912,8.001,27.19,36.95,46.826,43.343,26.22,20.449,48.53,42.443,17.243,27.675,18.695,9.964,41.06,53.572,34.418,17.116,46.891,50.267,35.107,19.382,37.297,27.509,81.884,42.25,64.394,71.337,41.246,7.071,6.845,12.242,79.054,58.113,78.03,49.3,123.409,17.806,13.653,26.354,53.813,54.198,14.702,33.827,11.065,192.781, 
San Jos Alchichica,89.297,69.069,0,91.913,96.64,198.848,64.894,181.489,79.926,102.309,88.642,131.132,127.125,73.567,87.865,93.046,98.742,76.515,21.441,45.92,111.598,64.247,97.578,43.689,122.576,109.345,92.443,62.585,81.358,82.39,88.174,91.567,78.749,125.02,52.883,138.836,117.653,66.405,95.269,154.952,127.023,106.247,92.444,88.825,95.048,56.653,68.062,106.072,145.256,129.281,67.109,83.692,105.887,97.362,85.381,76.218,142.9,51.694,138.245,62.781,100.184,95.562,92.922,90.554,53.679,89.846,121.524,65.039,60.24,100.67,83.909,71.706,65.438,58.792,89.558,90.111,93.07,54.104,113.671,97.946,110.291,82.649,139.017,115.244,46.916,27.81,61.295,72.76,75.292,77.456,157.618,40.635,60.552,104.44,186.96,72.946,79.342,44.723,83.439,74.108,69.842,88.967,84.217,241.905, 
Xochimilco,45.976,18.919,91.913,0,19.311,132.545,78.193,106.361,69.995,22.191,9.944,44.393,40.386,29.452,23.296,47.598,20.169,29.225,71.998,111.604,24.859,30.998,59.835,60.626,35.837,27.767,14.146,29.532,23.441,14.235,30.257,15.843,35.177,52.715,61.049,66.531,45.348,86.923,42.814,79.824,46.85,19.508,33.186,29.567,40.333,66.322,24.975,33.767,70.128,54.153,22.92,17.461,18.26,39.445,24.681,70.618,69.286,53.941,51.506,25.259,13.445,35.932,46.148,43.768,48.378,11.533,34.785,56.68,39.401,13.931,17.677,21.984,49.668,75.729,34.842,3.372,53.15,96.606,41.366,21.802,23.552,24.732,52.278,28.505,86.552,93.494,63.404,18.166,12.208,14.902,57.791,80.271,100.188,55.86,138.863,21.995,17.718,48.511,60.373,69.521,23.249,29.416,8.059,175.602, 
Tepeyahualco de Cuauhtmoc,40.457,33.089,96.64,19.311,0,102.424,87.164,85.065,94.657,5.884,11.151,57.174,53.167,24.06,9.016,42.205,39.314,31.521,77.332,116.938,33.211,36.332,84.497,65.96,48.618,46.913,33.291,34.866,15.683,15.559,17.451,6.578,29.785,77.377,66.383,91.193,70.01,81.531,37.421,58.528,79.38,46.271,8.143,8.65,34.94,80.977,44.12,58.429,48.832,32.857,35.71,12.43,20.008,19.852,10.31,65.226,95.257,59.275,64.286,41.94,21.169,5.319,40.756,38.375,53.712,10.386,40.513,73.393,44.735,40.694,14.924,20.219,52.83,81.063,29.45,30.135,77.812,91.214,66.028,50.303,35.25,19.34,65.059,41.286,91.886,98.828,77.512,37.311,26.764,21.181,70.572,85.605,105.522,50.468,90.536,19.009,36.863,53.845,54.981,94.183,28.036,24.024,24.241,145.481, 
Petlalcingo,142.665,135.297,198.848,132.545,102.424,0,171.145,35.397,162.947,98.114,116.027,84.198,92.68,126.266,111.223,144.411,147.59,133.727,179.538,219.144,88.113,138.538,152.787,168.166,96.621,141.552,141.396,137.072,117.89,117.936,119.658,108.785,131.991,119.196,177.07,114.977,135.988,183.737,139.627,57.762,124.633,119.327,110.068,110.857,137.146,183.183,152.225,139.507,54.245,71.296,137.916,114.637,102.565,121.777,112.517,167.432,112.273,161.481,80.951,144.146,125.001,107.244,142.962,140.581,155.918,112.593,80.734,175.599,146.941,124.692,117.13,122.425,155.036,177.012,131.656,129.672,146.102,193.42,132.006,146.794,110.576,121.546,90.017,108.605,194.092,201.034,179.718,145.416,128.97,123.387,94.632,187.811,207.728,152.674,25.616,121.215,144.968,156.051,157.187,162.473,130.242,126.23,126.447,43.735, 
San Francisco Independencia (Santa Mara Aserradero),90.745,59.673,64.894,78.193,87.164,171.145,0,182.403,17.097,92.613,78.945,94.41,96.601,63.87,78.169,86.104,59.813,66.819,45.307,47.824,101.901,54.55,34.749,21.773,100.542,43.664,54.46,52.888,71.662,72.693,78.478,81.871,69.052,58.511,13.652,56.944,30.765,79.35,87.832,145.256,43.937,96.55,82.748,79.129,85.351,55.783,58.366,39.038,136.221,119.585,57.412,73.995,96.19,87.666,75.685,89.163,61.008,28.455,91.967,53.085,90.487,85.866,92.269,88.786,43.834,80.149,112.701,60.057,50.543,90.973,74.212,62.009,58.674,6.206,79.861,80.414,30.241,67.049,38.867,59.017,114.498,72.953,93.939,71.083,59.861,28.609,58.86,63.063,65.595,67.759,71.496,53.58,73.497,94.743,179.324,63.249,61.322,34.331,99.256,10.505,60.145,79.27,74.52,204.836, 
San Vicente Boquern,125.306,117.938,181.489,106.361,85.065,35.397,182.403,0,172.372,80.755,98.668,93.623,102.105,108.907,93.864,127.052,124.161,116.368,162.179,201.785,98.408,121.179,162.212,150.807,106.046,131.76,118.138,119.713,100.531,100.577,102.299,91.426,114.632,128.621,151.23,124.402,145.413,166.378,122.268,26.631,134.058,109.236,92.709,93.498,119.787,165.824,128.967,148.932,63.67,53.937,120.557,97.278,85.206,104.418,95.158,150.073,121.698,144.122,90.376,126.787,102.315,89.885,125.603,123.222,138.559,95.234,85.343,158.24,129.582,114.6,99.771,105.066,137.677,165.91,114.297,114.982,155.527,176.061,141.431,135.15,100.447,104.187,99.442,118.03,176.733,183.675,162.359,122.158,111.611,106.028,104.057,170.452,190.369,135.315,9.181,103.856,121.71,138.692,139.828,171.898,112.883,108.871,109.088,74.143, 
San Francisco Cuautlancingo (El Barrio),98.225,63.736,79.926,69.995,94.657,162.947,17.097,172.372,0,91.198,75.367,84.133,86.324,62.455,76.754,84.69,49.536,65.404,58.639,61.707,106.597,53.136,24.472,29.394,90.265,38.372,49.168,51.474,70.247,71.704,77.063,80.456,67.637,48.234,20.147,46.667,21.833,64.323,86.418,143.841,33.66,84.628,81.333,77.714,83.937,54.517,56.951,34.917,125.944,118.17,55.998,74.93,86.373,86.251,74.27,74.136,50.731,27.189,81.69,51.67,78.565,84.451,90.855,87.372,42.568,76.571,102.424,58.791,49.128,79.05,75.146,60.594,57.408,20.089,78.447,68.491,19.964,80.381,28.826,48.74,104.221,71.538,83.662,102.249,73.193,42.492,57.594,60.47,63.493,66.344,61.219,66.912,86.829,93.329,169.047,61.834,51.045,33.065,97.842,5.55,58.73,77.856,65.528,194.559, 
Santa Clara Huitziltepec,46.126,38.757,102.309,22.191,5.884,98.114,92.613,80.755,91.198,0,13.686,51.433,47.426,29.728,14.684,47.873,37.128,37.189,83,122.606,27.47,42,90.165,71.628,42.877,44.727,31.105,40.534,21.352,18.446,23.12,12.247,35.453,83.045,72.051,79.03,75.678,87.199,43.089,54.274,85.048,38.298,13.53,14.319,40.608,86.645,41.934,64.097,44.578,28.603,41.378,18.098,14.267,25.239,15.979,70.894,76.326,64.943,58.545,47.608,31.376,10.706,46.424,44.043,59.38,16.055,34.772,79.061,50.403,38.508,20.592,25.887,58.498,86.731,35.118,27.949,83.48,96.882,71.696,55.971,29.509,25.008,59.318,35.545,97.554,104.496,83.18,35.125,24.481,26.849,64.831,91.273,111.19,56.136,86.282,24.677,34.677,59.513,60.649,99.851,33.704,29.692,22.055,141.227, 
