LOCALIDADES,Flores Magn,Congregacin Ortz,El Terrero,Constitucin,Janos,Tomochi,Miguel Hidalgo,Santa Ana,Guadalupe,San Isidro (Ro Grande),Ignacio Zaragoza,El Largo,Colonia Revolucin,Puerto Palomas de Villa,Naica,Creel,Casas Grandes,Valentn Gmez Faras,Santa Cruz de Rosales,Ejido Benito Jurez,San Buenaventura,Santa Eulalia,Vicente Guerrero,Miguel Ahumada,Lzaro Crdenas,La Junta,Colonia Anhuac,San Juanito,Saucillo,Ascensin,Madera,Juan Aldama,Pedro Meoqui,Manuel Ojinaga,Nuevo Casas Grandes,Cuauhtmoc,Delicias,Chihuahua,Jurez, 
Flores Magn,0,293.872,148.266,17.596,172.738,317.988,308.102,168.995,257.723,231.555,102.704,216.41,296.731,296.887,342.768,358.447,116.687,137.139,301.296,25.639,56.419,228.135,271.348,92.757,270.852,251.129,219.948,326.036,326.261,203.243,208.971,238.073,289.222,441.46,111.032,211.111,302.187,208.669,211.51, 
Congregacin Ortz,293.872,0,265.62,277.42,465.888,294.751,19.87,298.428,484.257,458.089,395.854,434.327,11.635,567.754,49.761,335.21,409.837,346.848,9.047,317.908,349.569,72.35,248.11,319.291,23.981,227.892,180.282,302.799,38.029,496.393,354.992,100.158,5.749,303.545,404.182,179.498,10.32,89.297,438.044, 
El Terrero,148.266,265.62,0,164.736,247.645,148.969,278.58,21.184,406.745,380.577,90.655,154.825,267.209,371.794,313.246,209.836,191.594,55.117,271.774,174.661,106.619,198.613,87.827,241.779,241.33,101.302,143.86,177.425,296.739,278.15,104.632,208.551,259.7,411.938,185.939,135.023,272.665,179.147,360.532, 
Constitucin,17.596,277.42,164.736,0,189.27,334.52,291.308,185.527,319.642,293.474,119.236,232.942,279.937,313.419,325.974,374.979,133.219,153.671,284.502,41.29,72.951,211.341,287.88,154.676,254.058,267.661,236.48,342.568,309.467,219.775,225.503,221.279,272.428,424.666,127.564,227.643,285.393,191.875,273.429, 
Janos,172.738,465.888,247.645,189.27,0,469.09,479.756,269.137,254.839,228.671,189.872,303.578,468.385,126.356,514.422,509.549,70.215,224.307,472.95,199.175,141.692,399.789,335.78,304.31,442.506,402.231,371.05,477.138,497.915,32.712,296.139,409.727,460.876,615.524,62.019,362.213,473.841,380.323,207.208, 
Tomochi,317.988,294.751,148.969,334.52,469.09,0,309.047,138.805,617.408,591.24,222.963,250.794,297.676,593.327,327.71,142.548,413.127,187.424,302.242,344.382,266.435,233.081,64.178,452.442,271.797,68.963,128.931,110.137,327.206,499.683,171.459,246.399,290.168,449.786,407.472,115.219,303.132,223.127,571.195, 
Miguel Hidalgo,308.102,19.87,278.58,291.308,479.756,309.047,0,312.542,498.371,472.203,409.968,448.441,15.871,581.868,56.51,349.324,423.951,360.962,21.86,332.022,363.683,86.464,262.224,333.405,38.096,242.006,194.396,316.913,25.762,510.507,369.106,114.272,19.652,319.668,418.296,193.612,8.67,103.411,452.158, 
Santa Ana,168.995,298.428,21.184,185.527,269.137,138.805,312.542,0,427.477,401.309,84.409,148.578,301.45,392.851,331.484,188.698,212.651,48.87,306.016,195.393,127.676,236.855,66.689,262.511,275.571,80.164,127.83,156.287,330.98,299.207,107.211,250.173,293.942,453.56,206.996,118.993,306.906,226.901,381.264, 
Guadalupe,257.723,484.257,406.745,319.642,254.839,617.408,498.371,427.477,0,26.704,361.455,475.161,487.065,199.8,533.102,659.652,322.998,395.89,491.63,233.32,315.17,418.469,572.552,166.282,461.186,552.334,504.724,627.241,516.595,222.836,467.722,428.407,479.556,360.494,314.802,503.94,492.521,399.003,58.14, 
San Isidro (Ro Grande),231.555,458.089,380.577,293.474,228.671,591.24,472.203,401.309,26.704,0,335.151,448.857,460.761,173.496,506.798,633.348,296.694,369.586,465.326,207.016,288.866,392.165,546.248,139.978,434.882,526.03,478.42,600.937,490.291,196.532,441.418,402.103,453.252,388.254,288.498,477.636,466.217,372.699,31.836, 
