LOCALIDADES,Tzajal,Atasta,El Limar,Tapijulapa,Catazaj,Sabanilla,Palizada,Joshil,Tumbal,Chabl,Nueva Esperanza,San Antonio Crdenas,Aquiles Serdn (San Fernando),Nuevo Progreso,Bachajn,Frontera Corozal,Salto de Agua,El Triunfo,La Curva,Pemex (Ciudad Pemex),Beln,Isla Aguada,Petalcingo,Jonuta,Tila,Benemrito de las Amricas,Chiln,Candelaria,Nueva Palestina,Balancn,Benito Jurez (San Carlos),Yajaln,Emiliano Zapata,Macuspana,Tenosique de Pino Surez,Ocosingo,Palenque,Ciudad del Carmen, 
Tzajal,0,300.031,70.986,116.821,172.799,62.835,228.056,31.012,39.318,203.707,37.491,286.568,131.142,280.387,39.851,290.583,99.308,278.262,132.415,134.834,126.121,373.936,32.136,203.953,44.199,321.272,26.296,321.981,254.812,243.297,126.746,17.385,200.471,116.222,214.984,69.411,147.321,335.588, 
Atasta,300.031,0,252.378,233.167,254.641,286.537,194.471,283.005,286.96,285.549,271.421,14.046,206.081,21.464,308.866,446.127,225.425,281.337,203.077,205.495,194.649,73.905,269.934,170.368,258.993,476.815,295.311,235.8,410.356,325.139,198.877,282.997,282.313,190.129,348.663,358.306,282.797,35.557, 
El Limar,70.986,252.378,0,107.842,92.397,65.981,157.253,45.557,34.582,123.305,40.637,237.177,81.709,230.996,78.082,283.883,28.505,197.86,82.982,85.401,76.73,324.545,39.15,133.15,28.209,314.571,64.527,241.58,248.112,162.895,77.313,52.213,120.07,66.789,186.42,107.642,120.553,286.197, 
Tapijulapa,116.821,233.167,107.842,0,130.268,53.919,172.953,98.008,106.315,161.176,79.936,217.984,81.708,211.803,123.869,321.754,101.052,235.731,82.981,85.399,70.276,305.352,84.937,148.85,93.132,352.442,110.314,279.45,285.983,200.766,77.312,98,157.94,65.756,224.29,153.429,158.424,267.004, 
Catazaj,172.799,254.641,92.397,130.268,0,158,93.834,137.944,126.969,33.638,132.656,239.43,83.962,233.249,133.137,194.216,65.434,108.193,85.235,87.654,78.983,257.718,131.169,69.731,120.228,224.904,146.641,151.912,158.445,73.228,79.566,144.232,30.402,69.042,96.752,146.906,30.886,288.45, 
Sabanilla,62.835,286.537,65.981,53.919,158,0,223.07,44.089,52.396,189.122,26.017,271.356,135.08,265.175,69.95,320.682,94.322,263.677,136.353,138.771,123.648,358.724,31.018,198.967,39.213,351.371,56.395,307.397,284.911,228.712,130.684,44.081,185.887,119.128,252.237,99.51,186.37,320.376, 
Palizada,228.056,194.471,157.253,172.953,93.834,223.07,0,202.26,191.285,113.937,196.972,180.346,98.172,174.166,241.539,302.618,129.75,135.995,89.618,87.009,106.216,281.957,195.485,25.333,184.544,333.306,255.043,176.151,266.847,101.03,96.035,208.548,97.918,106.734,164.268,255.308,139.288,229.366, 
Joshil,31.012,283.005,45.557,98.008,137.944,44.089,202.26,0,11.337,168.861,18.726,267.803,112.377,261.622,38.107,288.839,74.062,243.416,113.65,116.069,107.356,355.171,13.371,178.706,25.434,319.528,24.552,287.136,253.068,208.451,107.981,12.238,165.626,97.457,213.24,67.667,145.577,316.823, 
Tumbal,39.318,286.96,34.582,106.315,126.969,52.396,191.285,11.337,0,157.887,27.033,271.759,116.291,265.578,46.414,297.146,63.088,232.442,117.564,119.983,111.312,359.127,21.678,167.732,28.631,327.835,32.859,276.162,261.375,197.477,111.895,20.545,154.652,101.371,221.002,75.974,155.135,320.779, 
Chabl,203.707,285.549,123.305,161.176,33.638,189.122,113.937,168.861,157.887,0,171.905,278.678,123.211,272.497,172.386,233.465,104.683,75.326,124.484,126.903,118.232,224.851,170.418,65.604,159.477,264.153,185.89,119.045,197.694,40.361,118.815,183.481,28.765,108.291,95.115,186.155,70.135,266.588, 
