LOCALIDADES,Libertad 1ra. Seccin (El Chivero),Poblado C-27 Ingeniero Eduardo Chvez Ramrez,Vicente Guerrero 1ra. Seccin,Guaytalpa,Poblado C-11 Jos Mara Morelos y Pavn,El Ro,Moctezuma 2da. Seccin,Poblado C-23 General Venustiano Carranza,Anacleto Canabal 3ra. Seccin,Ingenio Presidente Benito Jurez,Acachapan y Colmena 1ra. Seccin,Emiliano Zapata,Cocohital,Carlos Rovirosa (Tulipn),Puerto Ceiba (Carrizal),PobladoC-17 Independencia,Sargento Lpez 1ra. Seccin,Moctezuma 1ra. Seccin,Lagartera,Constitucin,Francisco I. Madero (Madero),Lzaro Crdenas 2da. Seccin,Poblado C-33 20 de Noviembre,Puerto Ceiba,Ocuapan,Poblado C-15 Adolfo Lpez Mateos,Tapotzingo,Boquern 4ta. Seccin (Laguna Nueva),Azucena 2da. Seccin,Iquinuapa,Gonzlez 1ra. Seccin,Boquern 1ra. Seccin (San Pedro),Saloya 1ra. Seccin,Ostuacn,Poblado C-20 Miguel Hidalgo y Costilla,Buena Vista 1ra. Seccin,Simn Sarlat,Arena 1ra. Seccin,Poblado C-29 General Vicente Guerrero,Chapultenango,C-34 (Licenciado Benito Jurez Garca),Poblado C-22 Licenciado Jos Mara Pino Surez,Reyes Hernndez 2da. Seccin,Arroyo Hondo 1ra. Seccin (Santa Teresa A),Samarkanda,El Muelle (Gaviln Norte),Sandial,Ignacio Allende,Libertad,Poblado C-10 General Lzaro Crdenas del Ro,Juan Aldama,Guatacalca,Cuauhtmoc,Saloya 2da. Seccin,Libertad,C-41 (Licenciado Carlos A. Madrazo),C-40 (Ernesto Aguirre Colorado),El Cedro,Melchor Ocampo,C-31 (General Francisco Villa),Libertad,Anacleto Canabal 1ra. Seccin,C-32 (Licenciado Francisco Trujillo Gurra),Soyataco,Cucuyulapa,Ro Seco y Montaa 2da. Seccin,Huimango,Buena Vista Ro Nuevo 3ra. Seccin,Poblado C-16 General Emiliano Zapata,Poblado C-09 Licenciado Francisco I. Madero,Lomitas,Benito Jurez (Campo Magallanes),Fraccionamiento Ocuiltzapotln Dos,Jalupa,Ixtacomitn,Jalapa,Anacleto Canabal 2da. Seccin,Quintn Arauz,Aldama,Ixtacomitn 1ra. Seccin,Miguel Hidalgo,Poblado C-28 Coronel Gregorio Mndez Magaa,Medelln y Pigua 3ra. Seccin,Santa Rosala (Miguel Hidalgo 2da. Seccin),Buena Vista Ro Nuevo 1ra. Seccin,La Lima,Ayapa,Buena Vista Ro Nuevo 2da. Seccin,Guapinol,Luis Gil Prez,Macultepec,Ro Viejo 1ra. Seccin,Coronel Andrs Snchez Magallanes,Chichicapa,Jurez,Chontalpa (Estacin Chontalpa),La Selva,Medelln y Madero 2da. Seccin,Once de Febrero 1ra. Seccin,Tacotalpa,Vicente Guerrero,Bosque de Saloya,La Venta,Tamult de las Sabanas,Parrilla,Tecolutilla,Pomoca,Parrilla II,Nacajuca,Pichucalco,Jalpa de Mndez,Ocuiltzapotln,Cunduacn,Playas del Rosario (Subteniente Garca),Frontera,Paraso,Reforma,Teapa,Huimanguillo,Agua Dulce,Comalcalco,Las Choapas,Crdenas,Villahermosa, 
Libertad 1ra. Seccin (El Chivero),0,76.005,28.807,26.002,69.898,26.295,10.216,78.324,65.571,78.197,62.591,55.444,34.148,33.392,15.599,54.731,20.909,10.697,12.612,63.375,7.011,55.662,76.766,17.384,79.695,63.681,28.187,74.181,66.073,18.403,53.293,75.106,41.825,149.481,58.426,76.427,67.551,31.366,53.073,172.531,79.648,71.771,17.422,62.052,52.406,149.598,50.666,54.912,73.284,64.427,124.838,34.038,42.745,46.591,52.161,70.076,74.963,48.021,46.195,65.068,41.83,61.486,71.152,21.044,53.943,54.275,28.663,59.975,58.939,50.088,45.144,122.986,57.841,28.567,153.045,107.602,56.809,9.022,28.355,66.697,24.194,69.303,58.661,40.475,58.554,77.789,14.812,54.537,74.816,65.185,57.083,69.512,143.422,9.909,94.448,92.698,53.13,58.63,37.712,124.916,49.616,53.152,128.624,70.988,75.632,27.669,48.011,80.945,29.097,142.228,23.183,56.021,33.51,82.472,89.041,13.145,61.054,121.98,72.627,145.433,11.884,153.107,51.427,65.192, 
Poblado C-27 Ingeniero Eduardo Chvez Ramrez,76.005,0,63.954,77.364,25.174,69.304,80.318,27.522,69.549,3.945,82.965,69.58,65.046,44.285,87.033,23.084,60.07,79.868,73.888,85.601,75.777,59.64,11.198,88.818,28.335,11.609,77.024,78.159,37.53,69.529,57.272,74.046,80.001,121.462,11.806,101.598,117.914,37.857,16.162,176.51,9.887,12.583,65.944,17.962,77.837,85.523,96.235,127.518,45.265,22.097,128.817,84.617,107.922,77.475,72.086,23.925,16.833,76.044,28.245,18.917,38.719,65.464,13.022,73.505,36.431,23.837,60.093,62.768,17.861,24.814,75.794,58.911,92.343,71.232,157.024,111.581,60.787,80.456,45.063,70.675,50.804,7.801,81.198,35.491,61.347,81.768,76.088,57.33,78.795,67.978,91.522,73.49,79.347,66.774,87.201,64.679,72.932,88.688,37.729,128.895,132.854,71.635,64.549,105.427,79.611,50.817,79.978,84.924,76.451,146.207,70.538,90.054,52.546,86.451,151.039,84.579,63.847,125.959,44.608,81.358,65.075,89.032,23.376,69.171, 
Vicente Guerrero 1ra. Seccin,28.807,63.954,0,16.99,88.351,5.491,38.039,90.699,37.024,66.549,41.901,34.754,55.64,28.992,43.422,51.317,31.725,38.519,18.309,42.685,37.948,34.52,65.118,45.207,71.643,76.057,17.751,53.039,82.381,11.968,32.151,53.964,21.135,141.429,62.558,55.737,62.784,40.579,54.588,142.86,68,75.934,34.991,50.404,31.716,137.95,29.976,72.389,65.232,82.83,95.167,16.628,54.981,25.901,31.471,58.428,63.315,27.331,38.647,53.42,38.416,40.344,59.504,13.131,40.331,46.223,13.117,38.833,67.975,57.232,24.454,111.338,37.151,6.588,123.374,77.931,35.667,36.845,44.663,45.555,40.502,57.655,37.971,37.061,37.412,48.117,14.145,33.395,45.144,44.043,36.393,48.37,131.774,24.112,73.306,84.646,32.44,37.94,34.298,95.245,61.852,32.462,116.976,50.298,45.96,43.977,27.321,51.273,12.62,112.557,9.066,35.331,13.856,52.8,95.91,40.968,39.912,92.309,64.575,133.785,28.769,141.459,43.375,37.706, 
Guaytalpa,26.002,77.364,16.99,0,83.3,11.849,35.133,104.122,36.376,79.972,41.252,34.106,52.734,44.383,40.516,65.722,34.311,35.613,15.789,39.834,35.042,40.145,78.541,44.679,85.066,76.092,2.246,46.617,79.475,11.631,42.805,47.542,20.487,154.852,75.981,52.886,59.933,44.768,64.064,142.211,81.423,89.357,30.824,63.827,31.067,151.373,27.125,58.975,78.655,77.829,94.518,11.03,46.808,25.253,30.823,71.851,76.738,26.683,57.186,66.843,52.821,39.977,72.927,4.958,55.242,59.646,23.276,48.629,69.93,63.49,23.806,124.761,34.3,12.731,122.725,77.282,41.292,33.939,41.757,39.133,37.596,71.078,37.322,51.466,52.323,47.468,11.624,48.306,44.495,58.954,33.542,41.948,145.197,21.206,88.217,98.069,31.792,35.089,48.703,94.596,53.679,31.814,130.399,47.447,45.311,41.071,26.673,50.624,7.286,111.908,9.232,32.48,27.279,52.151,93.059,38.062,54.823,91.66,77.998,147.208,25.863,154.882,56.798,37.057, 
Poblado C-11 Jos Mara Morelos y Pavn,69.898,25.174,88.351,83.3,0,93.3,71.728,16.128,93.546,24.782,106.962,93.577,58.04,46.844,77.766,24.738,52.855,71.278,69.804,109.598,68.291,83.637,32.035,88.039,49.172,14.098,85.379,102.156,13.823,75.595,81.268,98.043,103.998,145.458,26.98,125.595,141.911,37.763,34.982,200.506,30.994,13.431,53.175,38.178,101.833,88.562,120.232,151.515,69.261,14.103,152.813,108.614,113.4,101.472,96.083,47.921,42.841,100.041,52.241,42.913,38.625,89.461,39.03,78.236,60.428,47.833,65.074,86.765,20.721,21.607,99.791,50.065,116.34,95.228,181.02,135.577,84.784,73.96,41.856,94.672,47.597,32.07,105.195,38.968,85.344,105.764,72.004,81.327,102.791,91.975,115.519,97.487,70.502,62.69,111.197,88.675,96.929,112.685,42.499,152.891,120.271,95.632,67.588,129.424,103.607,47.61,103.974,108.92,86.289,170.203,80.375,114.051,76.542,110.447,175.036,86.148,87.844,149.955,68.604,84.397,58.178,92.071,47.372,93.167, 
El Ro,26.295,69.304,5.491,11.849,93.3,0,35.405,96.048,32.708,71.898,37.585,30.438,53.006,34.341,40.788,56.666,34.583,35.885,15.675,38.369,35.314,36.477,70.467,42.573,76.992,81.406,12.261,42.95,79.747,11.518,38.988,43.875,16.819,146.778,67.907,51.421,58.468,45.04,59.937,138.544,73.349,81.283,31.096,55.753,27.4,143.299,25.66,68.073,70.581,78.101,90.851,12.312,49.604,21.585,27.155,63.777,68.664,23.015,43.996,58.769,43.765,36.309,64.853,7.754,47.168,51.572,15.202,44.962,73.324,63.762,20.138,116.687,32.835,2.272,119.058,73.615,37.624,34.211,42.029,35.466,37.868,63.004,33.655,42.41,44.249,43.801,11.511,40.232,40.828,50.88,32.077,38.281,137.123,21.478,80.143,89.995,28.124,33.624,39.647,90.929,56.475,28.146,122.325,45.982,41.644,41.343,23.005,46.957,8.304,108.241,3.576,31.015,19.205,48.484,91.594,38.334,46.749,87.993,69.924,139.134,26.135,146.808,48.724,33.39, 
Moctezuma 2da. Seccin,10.216,80.318,38.039,35.133,71.728,35.405,0,79.043,69.434,81.496,82.85,69.465,32.309,36.691,7.768,48.082,19.345,1.612,21.905,85.486,4.272,59.525,80.065,9.553,82.994,64.4,37.48,78.044,63.204,27.696,57.156,78.969,51.118,152.78,61.725,87.913,59.72,32.085,56.372,176.394,82.947,75.07,16.586,65.351,61.699,152.897,59.959,47.081,76.582,65.146,128.701,43.331,34.914,55.884,61.454,73.375,78.262,57.314,49.494,68.367,34.948,65.349,74.451,30.337,57.242,57.574,32.527,63.838,57.009,50.807,54.437,126.285,67.134,37.86,156.908,111.465,60.672,3.966,29.074,70.56,23.808,72.602,81.083,43.774,62.417,81.652,24.105,58.4,78.679,69.048,66.376,73.375,146.721,17.914,98.311,95.997,72.817,88.573,41.011,128.779,41.785,71.52,131.923,82.474,79.495,22.46,57.304,84.808,38.39,146.091,32.476,65.314,37.374,86.335,81.21,5.314,64.917,125.843,75.925,148.732,15.183,156.406,54.726,69.055, 
Poblado C-23 General Venustiano Carranza,78.324,27.522,90.699,104.122,16.128,96.048,79.043,0,95.78,29.612,109.196,95.811,70.266,49.193,86.193,28.304,61.282,79.705,79.254,111.832,76.718,85.871,32.375,87.978,49.512,16.447,103.254,104.39,29.064,75.748,83.502,100.277,106.232,147.692,29.329,127.829,144.145,43.077,37.331,202.74,26.957,15.996,61.602,44.193,104.067,70.56,122.466,153.749,59.263,22.485,155.047,110.848,113.288,103.706,98.317,50.155,43.063,102.275,54.475,45.147,43.939,91.695,39.252,99.735,62.662,50.068,67.423,88.999,23.07,30.034,102.025,34.666,118.574,97.462,183.254,137.811,87.018,82.387,50.283,96.906,56.024,34.419,107.429,41.317,87.578,107.998,81.454,83.561,105.025,94.209,117.753,99.721,55.103,72.14,113.431,90.909,99.163,114.919,44.848,155.125,159.085,97.866,49.586,131.658,105.841,56.037,106.208,111.154,102.681,172.437,96.768,116.285,78.776,112.681,177.27,83.739,90.078,152.189,70.838,66.395,66.605,74.069,49.606,95.401, 
Anacleto Canabal 3ra. Seccin,65.571,69.549,37.024,36.376,93.546,32.708,69.434,95.78,0,67.821,20.118,3.79,80.15,50.057,73.645,64.891,52.342,66.549,56.106,22.754,62.458,7.922,66.39,75.43,72.916,77.33,34.19,15.312,99.536,46.952,10.582,16.237,18.171,142.702,63.831,38.751,55.067,62.426,55.861,113.663,69.272,77.207,55.608,51.677,14.99,139.222,33.388,64.671,66.505,84.103,65.97,28.624,76.181,11.123,6.179,59.701,64.587,9.692,46.14,54.693,57.272,3.933,60.776,38.571,32.659,47.496,37.517,14.78,69.248,75.614,17.411,112.61,29.496,30.436,94.177,48.734,9.069,67.068,67.101,7.828,62.94,58.928,18.351,50.232,17.517,18.921,51.942,20.889,15.948,27.052,28.675,10.643,133.046,52.152,65.633,85.919,5.869,25.841,49.555,66.048,70.007,5.728,118.248,42.58,16.764,66.415,12.645,22.077,29.088,83.36,35.364,27.207,30.173,23.604,88.192,71.191,32.239,63.112,65.848,135.057,53.221,142.731,44.648,6.324, 
Ingenio Presidente Benito Jurez,78.197,3.945,66.549,79.972,24.782,71.898,81.496,29.612,67.821,0,85.046,71.661,72.255,46.365,89.113,30.293,62.15,81.948,75.968,87.682,77.857,61.721,8.225,90.898,25.362,15.496,79.104,80.24,41.418,71.609,59.352,76.127,82.082,123.542,20.239,103.679,119.995,45.066,24.292,178.59,6.914,12.182,68.024,20.043,79.917,87.671,98.316,129.599,35.113,25.985,130.897,86.698,110.002,79.556,74.167,26.005,18.913,78.125,30.325,20.997,45.928,67.545,15.102,75.585,38.512,25.918,62.173,64.849,25.656,32.022,77.875,52.149,94.424,73.312,159.104,113.661,62.868,82.536,52.272,72.756,58.013,10.661,83.279,37.571,63.428,83.848,78.168,59.411,80.875,70.059,93.603,75.571,72.585,68.854,89.281,66.759,75.013,90.769,39.809,130.975,134.935,73.716,66.697,107.508,81.691,58.026,82.058,87.004,78.531,148.287,72.618,92.135,54.626,88.531,153.12,86.659,65.928,128.039,46.688,83.506,67.155,91.18,25.456,71.251, 
